Nov18_2025,0,---,5511.0,6948.0,8707.0,10294.0,11591.0,12063.0,11759.0,10821.0,9538.0,8273.0,4839.0,4965.0,5039.0,5072.0,5133.0,5175.0,5128.0,5161.0,5109.0,5100.0,5067.0,4951.0,4974.0,4871.0,4811.0,4769.0,4685.0,4629.0,4582.0,4461.0,4442.0,4400.0,4297.0,4269.0,4143.0,4083.0,4013.0,3957.0,3891.0,3803.0,3709.0,3709.0,3611.0,3583.0,3523.0,3383.0,3383.0,3299.0,3233.0,3205.0,-,4549.0,5168.0,5706.0,5975.0,6478.0,6373.0,6291.0,5975.0,6186.0,7297.0,9542.0,11448.0,12910.0,12232.0,11039.0,10185.0,9156.0,8232.0,6852.0,5858.0,5239.0,4666.0,4408.0,4303.0,4245.0,4420.0,4455.0,4829.0,5204.0,5975.0,7472.0,9145.0,10875.0,11787.0,11939.0,11928.0,11156.0,10372.0,9601.0,8408.0,7215.0,6244.0,5426.0,5028.0,4689.0,4502.0,4490.0,4280.0,4338.0,4373.0
Nov18_2025,0,---,5502.0,6942.0,8702.0,10281.0,11586.0,12069.0,11757.0,10829.0,9556.0,8275.0,4852.0,4973.0,5047.0,5075.0,5131.0,5177.0,5145.0,5168.0,5122.0,5112.0,5075.0,4954.0,4987.0,4889.0,4810.0,4792.0,4694.0,4648.0,4587.0,4462.0,4448.0,4397.0,4290.0,4262.0,4142.0,4086.0,4021.0,3965.0,3900.0,3812.0,3714.0,3714.0,3622.0,3589.0,3529.0,3394.0,3385.0,3306.0,3227.0,3204.0,-,4478.0,5057.0,5740.0,6121.0,6330.0,6364.0,6237.0,6110.0,6110.0,7209.0,9512.0,11561.0,12833.0,12232.0,11098.0,10241.0,9200.0,8112.0,6966.0,5902.0,5196.0,4629.0,4420.0,4258.0,4177.0,4316.0,4397.0,4756.0,5161.0,6064.0,7568.0,9142.0,10982.0,12000.0,12220.0,11966.0,11260.0,10519.0,9778.0,8343.0,7198.0,6272.0,5358.0,4941.0,4629.0,4420.0,4501.0,4258.0,4270.0,4293.0
Nov18_2025,0,---,5504.0,6947.0,8700.0,10291.0,11568.0,12063.0,11772.0,10828.0,9547.0,8279.0,4856.0,4972.0,5051.0,5078.0,5143.0,5180.0,5134.0,5171.0,5125.0,5115.0,5078.0,4967.0,4981.0,4889.0,4824.0,4782.0,4690.0,4653.0,4579.0,4463.0,4449.0,4394.0,4287.0,4264.0,4144.0,4093.0,4015.0,3964.0,3899.0,3806.0,3714.0,3714.0,3612.0,3584.0,3520.0,3381.0,3381.0,3302.0,3224.0,3205.0,-,4595.0,5162.0,5753.0,6037.0,6462.0,6344.0,6261.0,6037.0,6237.0,7360.0,9404.0,11530.0,12818.0,12263.0,11105.0,10148.0,9132.0,8092.0,6923.0,5930.0,5316.0,4666.0,4430.0,4418.0,4288.0,4465.0,4548.0,4843.0,5292.0,6190.0,7490.0,9108.0,10739.0,11825.0,11979.0,11802.0,11211.0,10396.0,9640.0,8317.0,7159.0,6308.0,5458.0,4973.0,4702.0,4536.0,4583.0,4335.0,4465.0,4383.0
Nov18_2025,7,---,5389.0,6811.0,8569.0,10194.0,11542.0,12095.0,11841.0,10935.0,9660.0,8348.0,4781.0,4901.0,4979.0,5007.0,5067.0,5113.0,5058.0,5094.0,5039.0,5035.0,4998.0,4887.0,4901.0,4786.0,4735.0,4708.0,4597.0,4570.0,4501.0,4386.0,4376.0,4303.0,4211.0,4174.0,4063.0,3999.0,3935.0,3875.0,3819.0,3714.0,3631.0,3631.0,3539.0,3502.0,3451.0,3318.0,3318.0,3230.0,3157.0,3134.0,-,4166.0,4723.0,5377.0,5759.0,6173.0,6162.0,6108.0,5868.0,5912.0,6806.0,9173.0,11344.0,13089.0,12729.0,11344.0,10286.0,9315.0,8300.0,6828.0,5835.0,5083.0,4363.0,4090.0,4035.0,3872.0,4024.0,4068.0,4526.0,4810.0,5573.0,7035.0,8737.0,10700.0,11813.0,12183.0,12183.0,11627.0,10787.0,9915.0,8497.0,7362.0,6228.0,5279.0,4723.0,4417.0,4210.0,4243.0,3959.0,4014.0,4057.0
Nov18_2025,7,---,5391.0,6819.0,8572.0,10188.0,11547.0,12092.0,11835.0,10938.0,9661.0,8343.0,4792.0,4901.0,4975.0,4997.0,5057.0,5107.0,5052.0,5094.0,5039.0,5039.0,4997.0,4883.0,4911.0,4801.0,4746.0,4705.0,4595.0,4563.0,4499.0,4398.0,4375.0,4311.0,4215.0,4178.0,4055.0,4004.0,3936.0,3881.0,3812.0,3725.0,3629.0,3629.0,3537.0,3505.0,3446.0,3313.0,3318.0,3226.0,3158.0,3126.0,-,4057.0,4650.0,5328.0,5762.0,6122.0,6091.0,5963.0,5815.0,5879.0,6641.0,9078.0,11525.0,12913.0,12743.0,11430.0,10444.0,9343.0,8305.0,6853.0,5858.0,4947.0,4290.0,4046.0,3930.0,3802.0,3951.0,4004.0,4343.0,4745.0,5572.0,6991.0,8802.0,10752.0,12033.0,12447.0,12266.0,11737.0,10815.0,9904.0,8506.0,7351.0,6207.0,5190.0,4735.0,4279.0,4067.0,4141.0,3877.0,3951.0,3898.0
Nov18_2025,7,---,5389.0,6830.0,8579.0,10186.0,11531.0,12082.0,11834.0,10943.0,9672.0,8340.0,4778.0,4897.0,4971.0,4998.0,5072.0,5099.0,5049.0,5090.0,5035.0,5035.0,4989.0,4884.0,4911.0,4792.0,4728.0,4696.0,4604.0,4562.0,4494.0,4388.0,4365.0,4305.0,4200.0,4172.0,4062.0,3993.0,3943.0,3874.0,3814.0,3718.0,3631.0,3631.0,3534.0,3502.0,3438.0,3314.0,3305.0,3227.0,3167.0,3130.0,-,4145.0,4716.0,5340.0,5739.0,6191.0,6094.0,5997.0,5857.0,5879.0,6740.0,8991.0,11532.0,13061.0,12577.0,11424.0,10445.0,9346.0,8269.0,6902.0,5793.0,4996.0,4371.0,4102.0,3984.0,3854.0,3962.0,4091.0,4479.0,4813.0,5664.0,7160.0,8937.0,10854.0,12006.0,12544.0,12232.0,11661.0,10714.0,10014.0,8528.0,7257.0,6180.0,5265.0,4727.0,4361.0,4102.0,4167.0,3908.0,3973.0,3994.0
Nov18_2025,14,---,5432.0,6863.0,8608.0,10226.0,11554.0,12084.0,11826.0,10902.0,9621.0,8312.0,4803.0,4925.0,4996.0,5028.0,5099.0,5141.0,5075.0,5132.0,5071.0,5066.0,5019.0,4906.0,4925.0,4803.0,4761.0,4733.0,4634.0,4592.0,4536.0,4405.0,4400.0,4329.0,4236.0,4203.0,4090.0,4029.0,3973.0,3898.0,3856.0,3748.0,3659.0,3668.0,3560.0,3532.0,3476.0,3344.0,3340.0,3250.0,3185.0,3152.0,-,4211.0,4780.0,5327.0,5787.0,6301.0,6126.0,6104.0,5885.0,5940.0,6924.0,9112.0,11344.0,12996.0,12602.0,11377.0,10392.0,9309.0,8226.0,6815.0,5852.0,5032.0,4375.0,4157.0,4058.0,3905.0,4047.0,4091.0,4408.0,4955.0,5754.0,7077.0,8926.0,10797.0,11880.0,12077.0,12044.0,11399.0,10666.0,9779.0,8434.0,7187.0,6126.0,5185.0,4780.0,4375.0,4178.0,4189.0,3971.0,4025.0,4025.0
Nov18_2025,14,---,5423.0,6848.0,8620.0,10212.0,11558.0,12086.0,11804.0,10906.0,9643.0,8319.0,4816.0,4941.0,5006.0,5043.0,5094.0,5145.0,5089.0,5136.0,5076.0,5066.0,5034.0,4914.0,4937.0,4830.0,4766.0,4733.0,4636.0,4604.0,4530.0,4419.0,4400.0,4340.0,4243.0,4210.0,4095.0,4030.0,3965.0,3905.0,3849.0,3748.0,3664.0,3660.0,3567.0,3521.0,3470.0,3345.0,3326.0,3252.0,3178.0,3151.0,-,4211.0,4825.0,5439.0,5834.0,6207.0,6152.0,6087.0,5867.0,5955.0,6821.0,9015.0,11439.0,13007.0,12700.0,11417.0,10342.0,9300.0,8203.0,6843.0,5900.0,5056.0,4398.0,4134.0,4047.0,3926.0,4101.0,4189.0,4507.0,4847.0,5604.0,7183.0,8872.0,10682.0,11855.0,12250.0,12064.0,11439.0,10682.0,9837.0,8466.0,7293.0,6163.0,5297.0,4836.0,4408.0,4211.0,4211.0,4003.0,4090.0,4036.0
Nov18_2025,14,---,5432.0,6862.0,8622.0,10228.0,11547.0,12067.0,11821.0,10906.0,9624.0,8320.0,4800.0,4921.0,5014.0,5037.0,5093.0,5135.0,5102.0,5125.0,5065.0,5060.0,5023.0,4916.0,4930.0,4828.0,4763.0,4731.0,4643.0,4596.0,4536.0,4415.0,4396.0,4336.0,4243.0,4211.0,4104.0,4034.0,3965.0,3914.0,3853.0,3760.0,3667.0,3654.0,3570.0,3528.0,3482.0,3338.0,3333.0,3254.0,3185.0,3152.0,-,4164.0,4829.0,5451.0,5876.0,6279.0,6029.0,6083.0,5909.0,5865.0,6824.0,9234.0,11436.0,12984.0,12603.0,11349.0,10390.0,9310.0,8362.0,6835.0,5865.0,5058.0,4404.0,4164.0,4055.0,3903.0,4066.0,4110.0,4437.0,4873.0,5756.0,7152.0,8918.0,10760.0,12003.0,12243.0,12090.0,11458.0,10782.0,9953.0,8449.0,7348.0,6170.0,5167.0,4720.0,4393.0,4175.0,4186.0,3979.0,4012.0,3957.0
Nov18_2025,21,---,5418.0,6867.0,8635.0,10223.0,11555.0,12098.0,11829.0,10882.0,9617.0,8289.0,4741.0,4853.0,4916.0,4952.0,5001.0,5033.0,5001.0,5037.0,4970.0,4970.0,4920.0,4826.0,4840.0,4737.0,4669.0,4624.0,4539.0,4494.0,4423.0,4315.0,4292.0,4248.0,4131.0,4095.0,3983.0,3929.0,3857.0,3799.0,3745.0,3642.0,3561.0,3557.0,3467.0,3427.0,3368.0,3238.0,3238.0,3158.0,3086.0,3059.0,-,4058.0,4682.0,5316.0,5728.0,6088.0,5950.0,5918.0,5802.0,5866.0,6785.0,9163.0,11552.0,13053.0,12662.0,11436.0,10315.0,9163.0,8233.0,6827.0,5675.0,4935.0,4280.0,3984.0,3910.0,3794.0,3942.0,3974.0,4375.0,4724.0,5675.0,7060.0,8741.0,10654.0,11848.0,12229.0,11943.0,11446.0,10622.0,9787.0,8466.0,7123.0,6088.0,5157.0,4682.0,4344.0,4058.0,4037.0,3889.0,3900.0,3889.0
