16agov2,0,---,1162.0,1461.0,1831.0,2167.0,2439.0,2544.0,2477.0,2284.0,2011.0,1745.0,1007.0,1030.0,1043.0,1051.0,1063.0,1070.0,1059.0,1064.0,1052.0,1050.0,1038.0,1012.0,1016.0,994.0,982.0,977.0,954.0,947.0,932.0,905.0,902.0,889.0,869.0,862.0,837.0,826.0,811.0,797.0,787.0,766.0,748.0,750.0,727.0,721.0,710.0,681.0,683.0,664.0,652.0,645.0,-,411.0,493.0,594.0,639.0,682.0,672.0,651.0,615.0,631.0,814.0,1159.0,1443.0,1610.0,1535.0,1363.0,1179.0,1009.0,849.0,662.0,535.0,464.0,398.0,379.0,371.0,358.0,375.0,384.0,420.0,467.0,571.0,738.0,958.0,1189.0,1316.0,1387.0,1371.0,1301.0,1199.0,1093.0,913.0,768.0,644.0,534.0,464.0,421.0,387.0,399.0,369.0,375.0,373.0
16agov2,0,---,1147.0,1443.0,1808.0,2139.0,2409.0,2509.0,2449.0,2253.0,1989.0,1725.0,995.0,1018.0,1033.0,1039.0,1050.0,1060.0,1048.0,1053.0,1040.0,1040.0,1024.0,1001.0,1006.0,985.0,974.0,967.0,947.0,937.0,924.0,899.0,896.0,880.0,860.0,854.0,829.0,818.0,804.0,793.0,781.0,761.0,742.0,742.0,723.0,717.0,705.0,676.0,678.0,660.0,647.0,642.0,-,406.0,494.0,590.0,634.0,676.0,667.0,647.0,619.0,623.0,794.0,1159.0,1445.0,1603.0,1517.0,1338.0,1182.0,1013.0,836.0,659.0,541.0,462.0,400.0,377.0,368.0,358.0,377.0,381.0,422.0,464.0,574.0,739.0,961.0,1191.0,1310.0,1370.0,1363.0,1282.0,1190.0,1085.0,933.0,771.0,641.0,538.0,464.0,417.0,396.0,391.0,368.0,372.0,368.0
16agov2,0,---,1140.0,1431.0,1790.0,2120.0,2391.0,2492.0,2432.0,2234.0,1973.0,1711.0,990.0,1013.0,1025.0,1030.0,1044.0,1053.0,1040.0,1047.0,1032.0,1031.0,1022.0,998.0,1002.0,980.0,968.0,963.0,943.0,933.0,920.0,894.0,891.0,876.0,857.0,851.0,826.0,815.0,802.0,789.0,776.0,757.0,739.0,740.0,720.0,715.0,701.0,675.0,676.0,658.0,645.0,641.0,-,405.0,491.0,592.0,633.0,686.0,666.0,646.0,619.0,621.0,790.0,1152.0,1440.0,1600.0,1515.0,1341.0,1170.0,1008.0,847.0,662.0,539.0,454.0,399.0,382.0,368.0,361.0,377.0,386.0,419.0,464.0,560.0,735.0,957.0,1168.0,1303.0,1361.0,1354.0,1277.0,1179.0,1082.0,916.0,766.0,630.0,529.0,462.0,417.0,391.0,395.0,369.0,371.0,373.0
16agov2,125,---,1203.0,1514.0,1898.0,2248.0,2532.0,2643.0,2575.0,2367.0,2090.0,1809.0,1041.0,1065.0,1077.0,1083.0,1096.0,1103.0,1093.0,1099.0,1086.0,1083.0,1072.0,1047.0,1052.0,1024.0,1011.0,1003.0,982.0,973.0,960.0,930.0,926.0,912.0,890.0,880.0,856.0,843.0,829.0,816.0,802.0,781.0,761.0,762.0,740.0,732.0,721.0,692.0,691.0,673.0,659.0,654.0,-,413.0,509.0,615.0,675.0,723.0,711.0,687.0,657.0,674.0,861.0,1284.0,1617.0,1821.0,1728.0,1522.0,1329.0,1123.0,943.0,733.0,577.0,485.0,418.0,385.0,368.0,358.0,377.0,387.0,430.0,476.0,599.0,788.0,1042.0,1311.0,1487.0,1551.0,1552.0,1463.0,1335.0,1243.0,1045.0,867.0,690.0,573.0,482.0,436.0,400.0,400.0,368.0,381.0,371.0
16agov2,125,---,1199.0,1512.0,1894.0,2247.0,2529.0,2640.0,2573.0,2369.0,2092.0,1808.0,1041.0,1064.0,1078.0,1084.0,1096.0,1104.0,1091.0,1098.0,1085.0,1083.0,1072.0,1048.0,1047.0,1025.0,1010.0,1003.0,978.0,972.0,956.0,930.0,925.0,912.0,888.0,884.0,856.0,842.0,830.0,814.0,802.0,780.0,761.0,762.0,742.0,733.0,722.0,693.0,692.0,674.0,658.0,654.0,-,416.0,510.0,617.0,666.0,720.0,717.0,688.0,658.0,666.0,870.0,1292.0,1616.0,1808.0,1725.0,1520.0,1328.0,1136.0,941.0,735.0,573.0,485.0,415.0,384.0,372.0,359.0,379.0,388.0,427.0,479.0,593.0,790.0,1051.0,1311.0,1482.0,1555.0,1562.0,1469.0,1351.0,1235.0,1046.0,861.0,703.0,576.0,485.0,432.0,402.0,396.0,370.0,379.0,369.0
16agov2,125,---,1195.0,1509.0,1891.0,2241.0,2522.0,2635.0,2567.0,2362.0,2089.0,1805.0,1037.0,1063.0,1077.0,1082.0,1094.0,1103.0,1089.0,1097.0,1084.0,1081.0,1068.0,1046.0,1048.0,1022.0,1009.0,1003.0,980.0,968.0,956.0,928.0,924.0,910.0,888.0,883.0,854.0,842.0,827.0,815.0,799.0,780.0,762.0,762.0,739.0,733.0,718.0,691.0,691.0,673.0,658.0,651.0,-,415.0,520.0,613.0,674.0,720.0,718.0,690.0,655.0,666.0,859.0,1265.0,1601.0,1801.0,1716.0,1517.0,1326.0,1134.0,926.0,721.0,576.0,482.0,410.0,385.0,368.0,356.0,373.0,384.0,426.0,476.0,587.0,783.0,1047.0,1314.0,1477.0,1553.0,1547.0,1458.0,1350.0,1234.0,1050.0,862.0,704.0,576.0,495.0,439.0,396.0,398.0,374.0,376.0,378.0
16agov2,250,---,1212.0,1530.0,1919.0,2275.0,2559.0,2670.0,2603.0,2393.0,2114.0,1828.0,1045.0,1071.0,1082.0,1089.0,1099.0,1108.0,1094.0,1100.0,1088.0,1082.0,1072.0,1046.0,1049.0,1022.0,1010.0,999.0,977.0,967.0,952.0,925.0,919.0,906.0,884.0,875.0,847.0,836.0,821.0,807.0,793.0,772.0,750.0,753.0,730.0,723.0,710.0,681.0,683.0,664.0,648.0,641.0,-,416.0,517.0,635.0,704.0,757.0,750.0,713.0,683.0,690.0,897.0,1344.0,1713.0,1935.0,1858.0,1627.0,1410.0,1200.0,990.0,764.0,602.0,502.0,419.0,388.0,373.0,361.0,372.0,384.0,430.0,481.0,613.0,799.0,1088.0,1387.0,1561.0,1646.0,1645.0,1563.0,1437.0,1315.0,1104.0,908.0,733.0,592.0,502.0,433.0,405.0,402.0,369.0,377.0,371.0
16agov2,250,---,1228.0,1557.0,1946.0,2306.0,2602.0,2708.0,2644.0,2432.0,2148.0,1857.0,1060.0,1083.0,1097.0,1102.0,1114.0,1122.0,1106.0,1115.0,1102.0,1097.0,1086.0,1062.0,1062.0,1039.0,1023.0,1012.0,990.0,979.0,964.0,936.0,931.0,915.0,893.0,886.0,857.0,844.0,831.0,815.0,800.0,780.0,758.0,760.0,738.0,728.0,716.0,689.0,689.0,669.0,653.0,648.0,-,416.0,527.0,634.0,703.0,745.0,746.0,720.0,686.0,693.0,893.0,1339.0,1701.0,1927.0,1840.0,1623.0,1407.0,1193.0,999.0,753.0,597.0,497.0,417.0,384.0,368.0,361.0,375.0,384.0,421.0,492.0,594.0,803.0,1091.0,1382.0,1579.0,1648.0,1655.0,1552.0,1443.0,1309.0,1117.0,906.0,730.0,593.0,510.0,443.0,401.0,401.0,378.0,376.0,378.0
16agov2,250,---,1226.0,1551.0,1940.0,2298.0,2596.0,2707.0,2636.0,2423.0,2141.0,1854.0,1057.0,1081.0,1093.0,1100.0,1112.0,1119.0,1106.0,1110.0,1100.0,1093.0,1084.0,1059.0,1060.0,1037.0,1020.0,1012.0,987.0,979.0,962.0,935.0,927.0,916.0,891.0,886.0,856.0,844.0,827.0,814.0,800.0,778.0,758.0,759.0,737.0,729.0,716.0,688.0,685.0,668.0,653.0,647.0,-,419.0,525.0,642.0,703.0,752.0,750.0,718.0,682.0,688.0,887.0,1349.0,1701.0,1903.0,1827.0,1601.0,1405.0,1191.0,986.0,760.0,595.0,496.0,419.0,385.0,373.0,355.0,382.0,390.0,429.0,477.0,593.0,790.0,1082.0,1376.0,1555.0,1625.0,1633.0,1529.0,1420.0,1301.0,1102.0,903.0,729.0,581.0,496.0,443.0,402.0,400.0,373.0,375.0,374.0
16agov2,500,---,1231.0,1557.0,1948.0,2310.0,2605.0,2715.0,2651.0,2437.0,2150.0,1862.0,1056.0,1080.0,1092.0,1099.0,1109.0,1115.0,1100.0,1107.0,1093.0,1089.0,1076.0,1049.0,1049.0,1023.0,1009.0,999.0,974.0,964.0,947.0,917.0,912.0,896.0,873.0,865.0,836.0,823.0,807.0,792.0,778.0,756.0,735.0,736.0,712.0,707.0,692.0,663.0,663.0,647.0,630.0,625.0,-,419.0,533.0,653.0,718.0,779.0,768.0,738.0,704.0,704.0,912.0,1391.0,1779.0,1984.0,1920.0,1685.0,1479.0,1248.0,1045.0,798.0,617.0,506.0,429.0,385.0,374.0,363.0,381.0,389.0,436.0,486.0,613.0,821.0,1119.0,1410.0,1625.0,1712.0,1693.0,1591.0,1479.0,1349.0,1141.0,935.0,750.0,599.0,517.0,448.0,403.0,400.0,378.0,376.0,379.0
