mocho2,0,---,1674.0,2150.0,2691.0,3096.0,3433.0,3567.0,3494.0,3240.0,2923.0,2565.0,1425.0,1461.0,1482.0,1493.0,1511.0,1525.0,1506.0,1512.0,1494.0,1487.0,1471.0,1437.0,1434.0,1405.0,1388.0,1371.0,1343.0,1328.0,1302.0,1267.0,1255.0,1236.0,1205.0,1186.0,1151.0,1131.0,1110.0,1087.0,1067.0,1038.0,1008.0,1001.0,971.0,955.0,938.0,899.0,896.0,868.0,845.0,831.0,-,0.0,0.0,0.0,1043.0,1133.0,1121.0,1075.0,997.0,1040.0,1424.0,2230.0,2839.0,3114.0,2976.0,2646.0,2292.0,1931.0,1552.0,1104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1280.0,1809.0,2283.0,2570.0,2706.0,2659.0,2498.0,2302.0,2079.0,1711.0,1353.0,1053.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,0,---,1666.0,2135.0,2676.0,3083.0,3421.0,3557.0,3477.0,3226.0,2913.0,2553.0,1421.0,1455.0,1478.0,1490.0,1505.0,1519.0,1497.0,1506.0,1485.0,1483.0,1466.0,1433.0,1430.0,1402.0,1382.0,1369.0,1337.0,1324.0,1297.0,1264.0,1253.0,1229.0,1202.0,1185.0,1148.0,1129.0,1103.0,1083.0,1065.0,1034.0,1005.0,998.0,968.0,954.0,935.0,898.0,890.0,867.0,842.0,829.0,-,0.0,0.0,0.0,1061.0,1137.0,1130.0,1091.0,1012.0,1033.0,1425.0,2235.0,2855.0,3136.0,3007.0,2659.0,2333.0,1935.0,1535.0,1115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1281.0,1802.0,2306.0,2613.0,2742.0,2703.0,2509.0,2323.0,2110.0,1731.0,1376.0,1059.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,0,---,1692.0,2174.0,2723.0,3128.0,3472.0,3606.0,3534.0,3275.0,2953.0,2599.0,1443.0,1479.0,1499.0,1515.0,1529.0,1543.0,1524.0,1532.0,1511.0,1507.0,1488.0,1458.0,1453.0,1423.0,1403.0,1389.0,1357.0,1342.0,1318.0,1281.0,1271.0,1248.0,1217.0,1199.0,1167.0,1143.0,1120.0,1100.0,1076.0,1049.0,1019.0,1012.0,980.0,967.0,948.0,909.0,901.0,878.0,853.0,839.0,-,0.0,0.0,0.0,1051.0,1117.0,1110.0,1067.0,995.0,1009.0,1414.0,2210.0,2815.0,3086.0,2960.0,2625.0,2270.0,1920.0,1517.0,1090.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1262.0,1791.0,2270.0,2538.0,2677.0,2633.0,2481.0,2273.0,2066.0,1703.0,1339.0,1038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,0,---,1664.0,2136.0,2683.0,3084.0,3420.0,3557.0,3481.0,3232.0,2915.0,2554.0,1423.0,1456.0,1476.0,1487.0,1506.0,1521.0,1500.0,1508.0,1490.0,1485.0,1466.0,1433.0,1433.0,1402.0,1382.0,1370.0,1340.0,1324.0,1298.0,1265.0,1253.0,1232.0,1201.0,1186.0,1146.0,1128.0,1103.0,1086.0,1066.0,1035.0,1006.0,999.0,968.0,955.0,938.0,899.0,892.0,868.0,843.0,828.0,-,0.0,0.0,0.0,1056.0,1135.0,1104.0,1072.0,999.0,1020.0,1423.0,2238.0,2816.0,3113.0,2990.0,2622.0,2271.0,1904.0,1520.0,1097.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1261.0,1807.0,2277.0,2559.0,2689.0,2651.0,2480.0,2294.0,2065.0,1716.0,1359.0,1055.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,12.5,---,1703.0,2187.0,2736.0,3138.0,3490.0,3615.0,3551.0,3288.0,2956.0,2607.0,1442.0,1478.0,1500.0,1516.0,1530.0,1543.0,1525.0,1533.0,1515.0,1508.0,1489.0,1452.0,1453.0,1421.0,1402.0,1388.0,1360.0,1341.0,1317.0,1281.0,1269.0,1247.0,1216.0,1198.0,1163.0,1141.0,1118.0,1099.0,1077.0,1048.0,1021.0,1012.0,982.0,967.0,947.0,911.0,902.0,877.0,853.0,838.0,-,0.0,0.0,0.0,1056.0,1119.0,1130.0,1074.0,1008.0,1021.0,1435.0,2243.0,2838.0,3126.0,2992.0,2659.0,2306.0,1922.0,1535.0,1103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1259.0,1786.0,2279.0,2596.0,2703.0,2662.0,2517.0,2305.0,2082.0,1739.0,1360.0,1055.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,12.5,---,1708.0,2199.0,2747.0,3154.0,3503.0,3636.0,3568.0,3305.0,2972.0,2622.0,1451.0,1488.0,1509.0,1524.0,1538.0,1554.0,1530.0,1539.0,1520.0,1514.0,1495.0,1462.0,1458.0,1430.0,1410.0,1395.0,1364.0,1348.0,1322.0,1287.0,1276.0,1254.0,1221.0,1206.0,1170.0,1148.0,1123.0,1102.0,1082.0,1053.0,1026.0,1017.0,987.0,969.0,951.0,912.0,905.0,881.0,857.0,841.0,-,0.0,0.0,0.0,1042.0,1119.0,1119.0,1061.0,1003.0,1014.0,1424.0,2233.0,2839.0,3120.0,2979.0,2640.0,2269.0,1927.0,1521.0,1082.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1235.0,1747.0,2247.0,2541.0,2670.0,2622.0,2463.0,2281.0,2066.0,1702.0,1344.0,1031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,12.5,---,1708.0,2191.0,2739.0,3145.0,3493.0,3625.0,3558.0,3295.0,2966.0,2613.0,1446.0,1481.0,1503.0,1521.0,1534.0,1547.0,1527.0,1530.0,1517.0,1511.0,1490.0,1458.0,1453.0,1424.0,1407.0,1390.0,1358.0,1345.0,1318.0,1279.0,1271.0,1250.0,1220.0,1201.0,1164.0,1143.0,1121.0,1098.0,1079.0,1048.0,1021.0,1014.0,981.0,965.0,948.0,910.0,902.0,878.0,852.0,839.0,-,0.0,0.0,0.0,1040.0,1123.0,1111.0,1057.0,995.0,1011.0,1427.0,2223.0,2838.0,3092.0,2976.0,2641.0,2288.0,1910.0,1511.0,1087.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1261.0,1781.0,2277.0,2573.0,2687.0,2643.0,2486.0,2295.0,2069.0,1694.0,1353.0,1035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,12.5,---,1702.0,2184.0,2736.0,3141.0,3490.0,3618.0,3552.0,3293.0,2963.0,2611.0,1445.0,1483.0,1506.0,1521.0,1534.0,1547.0,1527.0,1533.0,1518.0,1511.0,1490.0,1455.0,1453.0,1425.0,1404.0,1392.0,1362.0,1345.0,1317.0,1284.0,1272.0,1248.0,1219.0,1202.0,1166.0,1144.0,1118.0,1098.0,1078.0,1050.0,1022.0,1013.0,982.0,966.0,950.0,909.0,902.0,877.0,855.0,839.0,-,0.0,0.0,0.0,1021.0,1104.0,1089.0,1051.0,974.0,987.0,1394.0,2159.0,2749.0,3021.0,2897.0,2557.0,2213.0,1843.0,1472.0,1063.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1232.0,1721.0,2182.0,2471.0,2577.0,2542.0,2375.0,2191.0,1982.0,1662.0,1315.0,1008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,25,---,1712.0,2196.0,2751.0,3155.0,3506.0,3639.0,3569.0,3305.0,2981.0,2625.0,1455.0,1492.0,1513.0,1528.0,1544.0,1556.0,1536.0,1543.0,1524.0,1518.0,1502.0,1466.0,1463.0,1434.0,1413.0,1398.0,1368.0,1351.0,1325.0,1291.0,1278.0,1259.0,1227.0,1208.0,1173.0,1150.0,1128.0,1108.0,1084.0,1056.0,1027.0,1020.0,987.0,972.0,956.0,916.0,907.0,884.0,858.0,844.0,-,0.0,0.0,0.0,1006.0,1073.0,1066.0,1038.0,967.0,983.0,1349.0,2145.0,2730.0,3003.0,2871.0,2525.0,2175.0,1825.0,1455.0,1040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1190.0,1678.0,2128.0,2399.0,2523.0,2477.0,2327.0,2138.0,1934.0,1609.0,1280.0,992.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho2,25,---,1691.0,2167.0,2717.0,3119.0,3465.0,3599.0,3530.0,3269.0,2945.0,2593.0,1437.0,1473.0,1497.0,1510.0,1526.0,1538.0,1517.0,1526.0,1508.0,1500.0,1484.0,1451.0,1448.0,1419.0,1400.0,1383.0,1355.0,1336.0,1313.0,1277.0,1268.0,1243.0,1214.0,1196.0,1160.0,1138.0,1119.0,1095.0,1074.0,1046.0,1017.0,1011.0,979.0,964.0,945.0,907.0,899.0,875.0,852.0,837.0,-,0.0,0.0,0.0,1007.0,1082.0,1067.0,1023.0,963.0,980.0,1354.0,2123.0,2688.0,2977.0,2848.0,2498.0,2169.0,1808.0,1429.0,1035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1170.0,1657.0,2110.0,2375.0,2487.0,2450.0,2294.0,2123.0,1905.0,1591.0,1257.0,971.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
