2olote,0,---,0.0,-3.0,14.0,1.0,-2.0,4.0,8.0,-9.0,-2.0,-12.0,10.0,-16.0,6.0,-2.0,7.0,12.0,3.0,2.0,2.0,-25.0,2.0,11.0,2.0,6.0,1.0,0.0,0.0,0.0,5.0,-10.0,4.0,3.0,12.0,12.0,3.0,7.0,6.0,11.0,7.0,10.0,-9.0,6.0,10.0,9.0,9.0,0.0,5.0,0.0,-1.0,3.0,-,49.0,147.0,57.0,101.0,20.0,71.0,95.0,43.0,37.0,114.0,-30.0,-3.0,0.0,12.0,-95.0,-87.0,51.0,15.0,103.0,78.0,42.0,40.0,80.0,68.0,51.0,40.0,65.0,67.0,65.0,38.0,-13.0,4.0,5.0,-94.0,-56.0,-103.0,-138.0,-119.0,43.0,-77.0,-8.0,23.0,38.0,80.0,68.0,90.0,59.0,90.0,100.0,84.0
2olote,0,---,2.0,7.0,4.0,-7.0,-9.0,-8.0,0.0,-4.0,12.0,5.0,24.0,22.0,22.0,9.0,29.0,26.0,11.0,25.0,28.0,1.0,18.0,20.0,11.0,23.0,17.0,25.0,10.0,23.0,26.0,19.0,23.0,27.0,24.0,29.0,36.0,30.0,33.0,23.0,32.0,20.0,27.0,37.0,26.0,29.0,38.0,31.0,26.0,25.0,28.0,31.0,-,-5.0,41.0,21.0,65.0,31.0,53.0,103.0,10.0,-4.0,-8.0,12.0,-70.0,82.0,-38.0,25.0,-39.0,40.0,89.0,39.0,17.0,-14.0,-6.0,-16.0,42.0,27.0,29.0,29.0,41.0,9.0,95.0,10.0,-24.0,122.0,-50.0,-89.0,-104.0,-119.0,-48.0,-90.0,-109.0,-52.0,-23.0,39.0,-6.0,34.0,38.0,45.0,34.0,50.0,27.0
2olote,125,---,-6.0,-19.0,19.0,-4.0,-8.0,-4.0,23.0,3.0,2.0,-12.0,-22.0,-29.0,-32.0,-42.0,-29.0,-30.0,-51.0,-34.0,-42.0,-64.0,-49.0,-23.0,-46.0,-25.0,-50.0,-41.0,-60.0,-50.0,-66.0,-63.0,-63.0,-57.0,-58.0,-62.0,-72.0,-70.0,-73.0,-80.0,-69.0,-76.0,-78.0,-78.0,-71.0,-79.0,-73.0,-82.0,-82.0,-85.0,-83.0,-83.0,-,-153.0,-100.0,-122.0,-113.0,-129.0,-60.0,-51.0,-162.0,-100.0,-63.0,-97.0,-60.0,233.0,-1.0,30.0,-18.0,78.0,69.0,37.0,-114.0,-112.0,-87.0,-126.0,-129.0,-125.0,-104.0,-108.0,-142.0,-189.0,-116.0,-108.0,-129.0,-84.0,-107.0,-85.0,-21.0,-119.0,-73.0,-79.0,-172.0,-84.0,-78.0,-77.0,-134.0,-80.0,-68.0,-110.0,-108.0,-95.0,-130.0
2olote,125,---,-14.0,0.0,7.0,-22.0,-11.0,11.0,1.0,0.0,21.0,-8.0,6.0,-3.0,13.0,-9.0,9.0,-1.0,-18.0,-14.0,-9.0,-27.0,-4.0,6.0,-22.0,-12.0,-20.0,-6.0,-32.0,-27.0,-27.0,-44.0,-39.0,-39.0,-15.0,-24.0,-36.0,-31.0,-35.0,-44.0,-38.0,-42.0,-46.0,-37.0,-45.0,-49.0,-35.0,-43.0,-52.0,-51.0,-51.0,-42.0,-,-111.0,-46.0,-55.0,-67.0,-106.0,-38.0,-61.0,-120.0,-56.0,-72.0,-124.0,81.0,92.0,53.0,24.0,-13.0,16.0,-30.0,18.0,-16.0,-61.0,-110.0,-46.0,-64.0,-112.0,-95.0,-134.0,-84.0,-133.0,-123.0,-147.0,-170.0,-34.0,-136.0,-114.0,-27.0,-101.0,-141.0,-26.0,-101.0,-7.0,-29.0,-22.0,-62.0,-64.0,-49.0,-78.0,-65.0,-51.0,-73.0
2olote,250,---,-28.0,2.0,11.0,-2.0,16.0,-23.0,11.0,-11.0,16.0,-20.0,-51.0,-71.0,-72.0,-79.0,-60.0,-75.0,-85.0,-82.0,-79.0,-113.0,-92.0,-74.0,-98.0,-77.0,-94.0,-101.0,-124.0,-113.0,-130.0,-126.0,-137.0,-129.0,-138.0,-141.0,-132.0,-150.0,-154.0,-168.0,-162.0,-161.0,-172.0,-176.0,-165.0,-167.0,-171.0,-171.0,-184.0,-174.0,-183.0,-181.0,-,-418.0,-327.0,-369.0,-335.0,-320.0,-216.0,-208.0,-310.0,-253.0,-407.0,-288.0,-21.0,229.0,218.0,208.0,174.0,140.0,52.0,23.0,-166.0,-256.0,-349.0,-396.0,-398.0,-379.0,-410.0,-390.0,-442.0,-445.0,-412.0,-457.0,-281.0,14.0,188.0,418.0,421.0,318.0,214.0,262.0,113.0,127.0,-23.0,-160.0,-236.0,-343.0,-337.0,-380.0,-328.0,-403.0,-403.0
2olote,250,---,-43.0,5.0,5.0,0.0,-2.0,-29.0,18.0,-6.0,20.0,-13.0,-51.0,-80.0,-68.0,-83.0,-73.0,-84.0,-85.0,-74.0,-83.0,-100.0,-101.0,-87.0,-102.0,-85.0,-89.0,-96.0,-119.0,-128.0,-141.0,-133.0,-140.0,-139.0,-127.0,-160.0,-142.0,-151.0,-155.0,-169.0,-167.0,-162.0,-173.0,-168.0,-170.0,-163.0,-176.0,-171.0,-188.0,-178.0,-182.0,-180.0,-,-378.0,-352.0,-339.0,-268.0,-310.0,-270.0,-203.0,-247.0,-252.0,-362.0,-265.0,-81.0,135.0,315.0,182.0,179.0,149.0,22.0,59.0,-165.0,-163.0,-295.0,-323.0,-308.0,-354.0,-376.0,-361.0,-369.0,-439.0,-360.0,-461.0,-268.0,72.0,66.0,163.0,243.0,195.0,223.0,257.0,195.0,215.0,-4.0,-160.0,-225.0,-279.0,-286.0,-324.0,-301.0,-370.0,-383.0
2olote,500,---,12.0,17.0,23.0,7.0,-9.0,4.0,-2.0,-16.0,-4.0,-20.0,-99.0,-118.0,-120.0,-151.0,-143.0,-156.0,-169.0,-161.0,-179.0,-201.0,-215.0,-195.0,-227.0,-213.0,-225.0,-230.0,-238.0,-237.0,-241.0,-250.0,-258.0,-262.0,-261.0,-266.0,-260.0,-273.0,-268.0,-276.0,-271.0,-284.0,-288.0,-274.0,-269.0,-273.0,-272.0,-270.0,-270.0,-265.0,-256.0,-256.0,-,-182.0,-145.0,-111.0,-113.0,-156.0,-66.0,-8.0,-136.0,-66.0,-260.0,-278.0,-17.0,9.0,233.0,75.0,109.0,195.0,276.0,240.0,94.0,63.0,-81.0,-100.0,-96.0,-85.0,-113.0,-117.0,-163.0,-222.0,-206.0,-251.0,-407.0,-84.0,2.0,241.0,256.0,230.0,300.0,265.0,325.0,218.0,80.0,67.0,-31.0,-58.0,-19.0,-62.0,-68.0,-76.0,-112.0
2olote,500,---,7.0,18.0,13.0,3.0,-3.0,3.0,0.0,-18.0,12.0,-27.0,-113.0,-135.0,-123.0,-137.0,-137.0,-146.0,-177.0,-164.0,-178.0,-204.0,-209.0,-194.0,-227.0,-204.0,-221.0,-226.0,-234.0,-243.0,-247.0,-251.0,-256.0,-265.0,-251.0,-269.0,-259.0,-263.0,-272.0,-281.0,-270.0,-280.0,-275.0,-270.0,-265.0,-265.0,-269.0,-268.0,-263.0,-258.0,-254.0,-249.0,-,-185.0,-113.0,-122.0,-106.0,-117.0,-121.0,-71.0,-58.0,-146.0,-192.0,-375.0,-6.0,105.0,275.0,103.0,153.0,83.0,195.0,151.0,132.0,16.0,3.0,-62.0,-95.0,-70.0,-75.0,-114.0,-130.0,-149.0,-219.0,-345.0,-240.0,-4.0,0.0,1.0,217.0,179.0,68.0,198.0,225.0,219.0,140.0,76.0,7.0,-31.0,-36.0,-65.0,-38.0,-67.0,-118.0
2olote,750,---,-15.0,20.0,25.0,4.0,4.0,-1.0,15.0,-26.0,-9.0,-32.0,-147.0,-159.0,-167.0,-190.0,-187.0,-210.0,-217.0,-223.0,-230.0,-265.0,-259.0,-266.0,-299.0,-295.0,-301.0,-305.0,-314.0,-325.0,-345.0,-345.0,-358.0,-360.0,-351.0,-373.0,-359.0,-379.0,-381.0,-388.0,-380.0,-395.0,-388.0,-391.0,-379.0,-387.0,-389.0,-375.0,-380.0,-381.0,-370.0,-374.0,-,-97.0,-48.0,-116.0,-63.0,-90.0,36.0,3.0,-39.0,-47.0,-132.0,-231.0,-56.0,-43.0,272.0,64.0,81.0,93.0,132.0,146.0,5.0,-16.0,-24.0,-13.0,-19.0,-18.0,-108.0,-80.0,-76.0,-147.0,-202.0,-390.0,-474.0,-382.0,-413.0,-382.0,-360.0,-301.0,-268.0,-153.0,-173.0,-88.0,-50.0,-38.0,-24.0,-91.0,-29.0,-29.0,10.0,-5.0,-71.0
2olote,750,---,-26.0,26.0,12.0,3.0,-4.0,-4.0,9.0,-17.0,-1.0,-25.0,-135.0,-166.0,-169.0,-188.0,-198.0,-213.0,-220.0,-221.0,-232.0,-267.0,-260.0,-267.0,-295.0,-286.0,-301.0,-300.0,-313.0,-333.0,-339.0,-347.0,-351.0,-357.0,-352.0,-373.0,-359.0,-378.0,-376.0,-386.0,-383.0,-393.0,-398.0,-388.0,-380.0,-388.0,-393.0,-383.0,-388.0,-380.0,-382.0,-377.0,-,-68.0,-5.0,-98.0,-60.0,-102.0,-71.0,20.0,-29.0,-87.0,-133.0,-181.0,-18.0,100.0,102.0,88.0,65.0,66.0,100.0,111.0,-5.0,-9.0,-9.0,-56.0,-48.0,-39.0,-48.0,-87.0,-98.0,-206.0,-213.0,-309.0,-456.0,-514.0,-396.0,-293.0,-154.0,-276.0,-211.0,-80.0,-155.0,65.0,-19.0,17.0,-39.0,-77.0,-29.0,-29.0,-26.0,-19.0,-48.0
