last,0,---,5468.0,6997.0,8773.0,10349.0,11398.0,11817.0,11620.0,10863.0,9749.0,8431.0,4699.0,4816.0,4881.0,4918.0,4969.0,5002.0,4943.0,4965.0,4925.0,4903.0,4849.0,4743.0,4736.0,4634.0,4572.0,4532.0,4437.0,4379.0,4306.0,4190.0,4161.0,4084.0,3989.0,3939.0,3822.0,3749.0,3669.0,3604.0,3538.0,3429.0,3349.0,3341.0,3243.0,3203.0,3138.0,3017.0,2999.0,2923.0,2839.0,2803.0,-,550.0,550.0,550.0,4647.0,4968.0,4943.0,4785.0,4495.0,4514.0,6230.0,9606.0,12326.0,13958.0,13292.0,11493.0,10059.0,8516.0,6870.0,4973.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5604.0,7891.0,10039.0,11424.0,11922.0,11829.0,11055.0,10197.0,9221.0,7649.0,6067.0,4731.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,0,---,5462.0,6991.0,8775.0,10355.0,11410.0,11829.0,11607.0,10862.0,9749.0,8418.0,4696.0,4827.0,4896.0,4926.0,4973.0,5009.0,4951.0,4980.0,4922.0,4904.0,4860.0,4743.0,4747.0,4648.0,4579.0,4542.0,4444.0,4393.0,4309.0,4192.0,4167.0,4094.0,4010.0,3951.0,3834.0,3747.0,3674.0,3616.0,3550.0,3451.0,3356.0,3346.0,3247.0,3203.0,3141.0,3021.0,3003.0,2930.0,2846.0,2809.0,-,550.0,550.0,550.0,4663.0,4981.0,4971.0,4759.0,4512.0,4497.0,6261.0,9649.0,12377.0,13905.0,13224.0,11611.0,10078.0,8394.0,6776.0,4930.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5596.0,7739.0,10028.0,11394.0,11868.0,11671.0,11001.0,10164.0,9115.0,7582.0,6105.0,4673.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,0,---,5445.0,6979.0,8750.0,10354.0,11412.0,11841.0,11634.0,10887.0,9733.0,8406.0,4706.0,4824.0,4890.0,4916.0,4972.0,5016.0,4961.0,4987.0,4927.0,4913.0,4861.0,4746.0,4743.0,4654.0,4591.0,4539.0,4447.0,4395.0,4314.0,4207.0,4166.0,4103.0,4007.0,3966.0,3829.0,3756.0,3693.0,3615.0,3548.0,3452.0,3364.0,3356.0,3264.0,3208.0,3160.0,3038.0,3024.0,2931.0,2865.0,2820.0,-,550.0,550.0,550.0,4641.0,4990.0,4940.0,4795.0,4476.0,4526.0,6196.0,9651.0,12437.0,14007.0,13255.0,11480.0,9995.0,8449.0,6884.0,4920.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5677.0,7896.0,9985.0,11350.0,11919.0,11779.0,11086.0,10189.0,9207.0,7711.0,6066.0,4720.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,0,---,5459.0,6970.0,8749.0,10364.0,11421.0,11841.0,11629.0,10892.0,9724.0,8406.0,4715.0,4830.0,4890.0,4938.0,4979.0,5016.0,4964.0,4990.0,4934.0,4916.0,4867.0,4752.0,4759.0,4659.0,4596.0,4555.0,4454.0,4406.0,4331.0,4208.0,4179.0,4112.0,4015.0,3967.0,3844.0,3769.0,3687.0,3635.0,3565.0,3468.0,3382.0,3367.0,3274.0,3226.0,3166.0,3051.0,3029.0,2947.0,2872.0,2839.0,-,550.0,550.0,550.0,4666.0,5080.0,5018.0,4770.0,4547.0,4547.0,6310.0,9669.0,12351.0,14020.0,13188.0,11524.0,10005.0,8382.0,6826.0,4961.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5633.0,7881.0,10041.0,11219.0,11870.0,11674.0,10981.0,10124.0,9100.0,7534.0,6051.0,4702.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,0,---,5457.0,6993.0,8783.0,10344.0,11406.0,11828.0,11613.0,10864.0,9754.0,8412.0,4704.0,4809.0,4886.0,4922.0,4962.0,5010.0,4955.0,4977.0,4919.0,4897.0,4850.0,4729.0,4737.0,4642.0,4577.0,4537.0,4435.0,4384.0,4300.0,4187.0,4151.0,4082.0,3991.0,3940.0,3816.0,3733.0,3674.0,3602.0,3540.0,3438.0,3358.0,3336.0,3238.0,3201.0,3136.0,3019.0,3005.0,2914.0,2845.0,2805.0,-,550.0,550.0,550.0,4778.0,5050.0,5034.0,4863.0,4495.0,4634.0,6276.0,9658.0,12404.0,13940.0,13209.0,11529.0,9967.0,8378.0,6772.0,4895.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5594.0,7754.0,9807.0,11087.0,11524.0,11465.0,10724.0,9860.0,9002.0,7444.0,6020.0,4655.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,0,---,5465.0,6984.0,8768.0,10347.0,11400.0,11833.0,11620.0,10871.0,9748.0,8423.0,4701.0,4819.0,4881.0,4929.0,4966.0,5010.0,4958.0,4980.0,4925.0,4914.0,4848.0,4745.0,4742.0,4650.0,4588.0,4544.0,4444.0,4389.0,4316.0,4199.0,4154.0,4099.0,4004.0,3956.0,3831.0,3751.0,3681.0,3608.0,3549.0,3450.0,3358.0,3354.0,3255.0,3211.0,3152.0,3024.0,3017.0,2932.0,2848.0,2815.0,-,550.0,550.0,550.0,4780.0,5097.0,5097.0,4835.0,4588.0,4648.0,6368.0,9714.0,12364.0,13963.0,13125.0,11526.0,9954.0,8334.0,6691.0,4966.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5683.0,7759.0,9746.0,10967.0,11564.0,11389.0,10688.0,9829.0,8914.0,7381.0,5952.0,4665.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,0,---,5458.0,6979.0,8765.0,10356.0,11416.0,11836.0,11626.0,10873.0,9740.0,8404.0,4713.0,4820.0,4897.0,4927.0,4982.0,5015.0,4960.0,4982.0,4927.0,4908.0,4860.0,4750.0,4746.0,4643.0,4587.0,4550.0,4443.0,4410.0,4325.0,4203.0,4170.0,4111.0,4004.0,3956.0,3842.0,3757.0,3694.0,3620.0,3550.0,3462.0,3373.0,3355.0,3262.0,3218.0,3159.0,3033.0,3026.0,2934.0,2864.0,2816.0,-,550.0,550.0,550.0,4793.0,5126.0,5006.0,4842.0,4580.0,4668.0,6295.0,9702.0,12464.0,13906.0,13136.0,11520.0,9953.0,8353.0,6721.0,4919.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5536.0,7703.0,9696.0,10968.0,11411.0,11323.0,10734.0,9805.0,8850.0,7409.0,6005.0,4640.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,0,---,5448.0,6985.0,8759.0,10348.0,11409.0,11843.0,11639.0,10893.0,9724.0,8395.0,4713.0,4821.0,4895.0,4925.0,4984.0,5021.0,4955.0,4988.0,4929.0,4917.0,4865.0,4754.0,4754.0,4643.0,4591.0,4550.0,4457.0,4405.0,4316.0,4212.0,4179.0,4119.0,4019.0,3964.0,3837.0,3767.0,3693.0,3626.0,3563.0,3455.0,3377.0,3362.0,3269.0,3229.0,3166.0,3043.0,3032.0,2947.0,2865.0,2831.0,-,550.0,550.0,550.0,4778.0,5059.0,5048.0,4886.0,4588.0,4626.0,6320.0,9724.0,12353.0,13955.0,13122.0,11542.0,9989.0,8365.0,6758.0,4908.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5627.0,7732.0,9870.0,11109.0,11688.0,11423.0,10730.0,10043.0,9004.0,7451.0,5974.0,4637.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,12.5,---,5471.0,7020.0,8800.0,10353.0,11395.0,11823.0,11596.0,10834.0,9756.0,8419.0,4680.0,4795.0,4863.0,4899.0,4950.0,4989.0,4932.0,4960.0,4888.0,4881.0,4835.0,4716.0,4712.0,4608.0,4558.0,4515.0,4414.0,4360.0,4281.0,4169.0,4137.0,4062.0,3965.0,3921.0,3803.0,3731.0,3652.0,3576.0,3519.0,3422.0,3332.0,3314.0,3224.0,3181.0,3116.0,3001.0,2976.0,2901.0,2821.0,2782.0,-,550.0,550.0,550.0,4666.0,4972.0,4885.0,4732.0,4483.0,4539.0,6200.0,9669.0,12389.0,13994.0,13225.0,11539.0,10026.0,8416.0,6785.0,4926.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5609.0,7774.0,9898.0,11253.0,11737.0,11590.0,10943.0,10076.0,9139.0,7611.0,6031.0,4712.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,12.5,---,5485.0,7015.0,8789.0,10359.0,11402.0,11824.0,11604.0,10841.0,9743.0,8419.0,4686.0,4794.0,4870.0,4906.0,4956.0,4981.0,4931.0,4949.0,4898.0,4877.0,4830.0,4715.0,4715.0,4625.0,4560.0,4510.0,4423.0,4373.0,4286.0,4168.0,4135.0,4067.0,3980.0,3923.0,3804.0,3732.0,3653.0,3585.0,3520.0,3423.0,3336.0,3318.0,3232.0,3181.0,3117.0,2998.0,2980.0,2904.0,2832.0,2785.0,-,550.0,550.0,550.0,4726.0,5047.0,4980.0,4793.0,4508.0,4575.0,6296.0,9711.0,12390.0,13955.0,13183.0,11457.0,10027.0,8400.0,6747.0,4892.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5607.0,7778.0,9898.0,11219.0,11727.0,11499.0,10836.0,9960.0,9006.0,7560.0,6047.0,4700.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
