mocho3,0,---,1676.0,2152.0,2695.0,3095.0,3437.0,3567.0,3490.0,3240.0,2920.0,2559.0,1307.0,1336.0,1364.0,1378.0,1403.0,1428.0,1460.0,1481.0,1490.0,1509.0,1523.0,1502.0,1511.0,1491.0,1487.0,1470.0,1436.0,1436.0,1407.0,1387.0,1370.0,1341.0,1327.0,1300.0,1265.0,1253.0,1232.0,1205.0,1187.0,1151.0,1132.0,1107.0,1086.0,1066.0,1036.0,1007.0,999.0,969.0,955.0,937.0,-,0.0,0.0,0.0,1047.0,1118.0,1104.0,1063.0,985.0,1014.0,1405.0,2205.0,2801.0,3078.0,2935.0,2615.0,2245.0,1907.0,1493.0,1067.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1255.0,1781.0,2263.0,2547.0,2687.0,2640.0,2482.0,2284.0,2033.0,1713.0,1345.0,1035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,0,---,1665.0,2135.0,2679.0,3081.0,3411.0,3545.0,3470.0,3220.0,2904.0,2546.0,1301.0,1330.0,1359.0,1370.0,1395.0,1418.0,1452.0,1474.0,1488.0,1500.0,1513.0,1496.0,1503.0,1484.0,1481.0,1463.0,1430.0,1429.0,1400.0,1380.0,1369.0,1337.0,1320.0,1294.0,1262.0,1251.0,1231.0,1200.0,1181.0,1145.0,1125.0,1102.0,1083.0,1061.0,1032.0,1002.0,995.0,967.0,951.0,935.0,-,0.0,0.0,0.0,1040.0,1119.0,1115.0,1057.0,992.0,995.0,1410.0,2209.0,2800.0,3086.0,2925.0,2575.0,2234.0,1856.0,1475.0,1063.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1262.0,1775.0,2255.0,2530.0,2633.0,2609.0,2441.0,2242.0,2018.0,1674.0,1318.0,1008.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,0,---,1714.0,2200.0,2756.0,3155.0,3499.0,3635.0,3556.0,3295.0,2977.0,2619.0,1331.0,1363.0,1388.0,1408.0,1427.0,1454.0,1491.0,1512.0,1523.0,1539.0,1556.0,1533.0,1544.0,1523.0,1517.0,1499.0,1465.0,1460.0,1432.0,1410.0,1395.0,1367.0,1351.0,1327.0,1291.0,1277.0,1256.0,1225.0,1207.0,1174.0,1151.0,1126.0,1104.0,1084.0,1053.0,1024.0,1015.0,987.0,972.0,953.0,-,0.0,0.0,0.0,1051.0,1109.0,1111.0,1057.0,982.0,1009.0,1409.0,2192.0,2785.0,3055.0,2934.0,2590.0,2230.0,1890.0,1498.0,1072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1248.0,1761.0,2247.0,2519.0,2666.0,2606.0,2448.0,2272.0,2039.0,1687.0,1349.0,1021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,0,---,1673.0,2144.0,2683.0,3089.0,3427.0,3559.0,3484.0,3230.0,2914.0,2555.0,1301.0,1336.0,1360.0,1373.0,1399.0,1423.0,1458.0,1476.0,1489.0,1506.0,1520.0,1497.0,1505.0,1487.0,1484.0,1467.0,1433.0,1429.0,1402.0,1384.0,1370.0,1340.0,1324.0,1300.0,1263.0,1253.0,1231.0,1200.0,1186.0,1149.0,1128.0,1103.0,1083.0,1065.0,1036.0,1004.0,999.0,968.0,954.0,937.0,-,0.0,0.0,0.0,1040.0,1104.0,1097.0,1056.0,976.0,1005.0,1392.0,2176.0,2739.0,3019.0,2881.0,2528.0,2213.0,1835.0,1450.0,1050.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1237.0,1727.0,2190.0,2458.0,2576.0,2526.0,2384.0,2203.0,1973.0,1638.0,1295.0,998.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,12.5,---,1721.0,2210.0,2761.0,3165.0,3517.0,3640.0,3574.0,3306.0,2976.0,2630.0,1333.0,1363.0,1389.0,1404.0,1429.0,1455.0,1491.0,1515.0,1529.0,1542.0,1555.0,1534.0,1543.0,1525.0,1521.0,1500.0,1463.0,1463.0,1434.0,1412.0,1398.0,1368.0,1349.0,1325.0,1292.0,1277.0,1255.0,1225.0,1209.0,1173.0,1148.0,1126.0,1106.0,1083.0,1054.0,1026.0,1020.0,987.0,970.0,953.0,-,0.0,0.0,0.0,1019.0,1080.0,1075.0,1040.0,971.0,983.0,1371.0,2147.0,2741.0,3007.0,2880.0,2512.0,2170.0,1817.0,1456.0,1056.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,1694.0,2164.0,2432.0,2550.0,2511.0,2357.0,2164.0,1965.0,1627.0,1292.0,995.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,12.5,---,1721.0,2208.0,2757.0,3162.0,3508.0,3640.0,3572.0,3307.0,2979.0,2624.0,1329.0,1363.0,1389.0,1406.0,1429.0,1455.0,1490.0,1512.0,1528.0,1541.0,1554.0,1540.0,1543.0,1526.0,1521.0,1504.0,1465.0,1463.0,1433.0,1413.0,1397.0,1367.0,1352.0,1325.0,1290.0,1278.0,1256.0,1224.0,1208.0,1173.0,1149.0,1126.0,1105.0,1085.0,1053.0,1025.0,1019.0,987.0,971.0,953.0,-,0.0,0.0,0.0,986.0,1067.0,1059.0,1008.0,948.0,971.0,1354.0,2096.0,2667.0,2945.0,2831.0,2453.0,2119.0,1776.0,1419.0,1007.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1186.0,1659.0,2099.0,2359.0,2467.0,2435.0,2301.0,2098.0,1893.0,1581.0,1258.0,969.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,12.5,---,1734.0,2226.0,2780.0,3182.0,3531.0,3660.0,3593.0,3326.0,3001.0,2642.0,1343.0,1373.0,1400.0,1414.0,1440.0,1463.0,1502.0,1526.0,1538.0,1552.0,1566.0,1549.0,1554.0,1535.0,1529.0,1509.0,1473.0,1472.0,1445.0,1421.0,1406.0,1376.0,1362.0,1333.0,1300.0,1284.0,1266.0,1235.0,1216.0,1179.0,1156.0,1133.0,1111.0,1090.0,1060.0,1032.0,1024.0,994.0,975.0,958.0,-,0.0,0.0,0.0,998.0,1071.0,1053.0,1018.0,950.0,976.0,1351.0,2101.0,2688.0,2953.0,2814.0,2455.0,2140.0,1774.0,1419.0,1021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1186.0,1659.0,2103.0,2377.0,2474.0,2464.0,2303.0,2119.0,1904.0,1582.0,1261.0,971.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,12.5,---,1711.0,2196.0,2746.0,3150.0,3490.0,3619.0,3552.0,3294.0,2961.0,2611.0,1324.0,1357.0,1383.0,1399.0,1425.0,1446.0,1485.0,1508.0,1520.0,1537.0,1545.0,1526.0,1536.0,1519.0,1513.0,1492.0,1454.0,1454.0,1424.0,1407.0,1391.0,1364.0,1346.0,1321.0,1282.0,1272.0,1251.0,1221.0,1202.0,1165.0,1145.0,1121.0,1100.0,1080.0,1050.0,1022.0,1014.0,984.0,968.0,949.0,-,0.0,0.0,0.0,980.0,1066.0,1057.0,1008.0,950.0,965.0,1347.0,2094.0,2672.0,2942.0,2818.0,2454.0,2138.0,1775.0,1420.0,1023.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1193.0,1648.0,2106.0,2372.0,2473.0,2443.0,2299.0,2113.0,1905.0,1584.0,1247.0,975.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,25,---,1699.0,2179.0,2726.0,3127.0,3469.0,3600.0,3531.0,3271.0,2947.0,2593.0,1317.0,1348.0,1373.0,1387.0,1415.0,1437.0,1472.0,1492.0,1507.0,1522.0,1536.0,1516.0,1527.0,1503.0,1497.0,1479.0,1448.0,1443.0,1415.0,1397.0,1382.0,1351.0,1336.0,1309.0,1275.0,1263.0,1240.0,1212.0,1192.0,1158.0,1136.0,1113.0,1092.0,1072.0,1046.0,1016.0,1006.0,976.0,962.0,945.0,-,0.0,0.0,0.0,1008.0,1075.0,1063.0,1035.0,957.0,979.0,1371.0,2128.0,2730.0,2985.0,2850.0,2507.0,2177.0,1817.0,1443.0,1047.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1202.0,1680.0,2144.0,2421.0,2533.0,2493.0,2357.0,2162.0,1943.0,1609.0,1296.0,991.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mocho3,25,---,1687.0,2167.0,2710.0,3114.0,3453.0,3585.0,3511.0,3253.0,2934.0,2576.0,1311.0,1343.0,1370.0,1381.0,1404.0,1431.0,1467.0,1490.0,1501.0,1516.0,1529.0,1510.0,1516.0,1498.0,1490.0,1476.0,1441.0,1439.0,1410.0,1391.0,1376.0,1345.0,1330.0,1304.0,1269.0,1260.0,1237.0,1208.0,1190.0,1154.0,1130.0,1110.0,1088.0,1069.0,1042.0,1010.0,1006.0,974.0,959.0,941.0,-,0.0,0.0,0.0,993.0,1063.0,1059.0,1011.0,944.0,971.0,1344.0,2096.0,2669.0,2943.0,2791.0,2438.0,2128.0,1763.0,1397.0,1012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179.0,1638.0,2085.0,2338.0,2473.0,2431.0,2280.0,2096.0,1889.0,1584.0,1247.0,961.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
