selex220jul,0,---,1797.0,2289.0,2807.0,3176.0,3480.0,3549.0,3416.0,3128.0,2805.0,2434.0,1426.0,1462.0,1483.0,1497.0,1512.0,1527.0,1508.0,1513.0,1496.0,1489.0,1469.0,1434.0,1433.0,1405.0,1386.0,1374.0,1345.0,1327.0,1301.0,1266.0,1254.0,1233.0,1202.0,1187.0,1151.0,1129.0,1106.0,1085.0,1065.0,1039.0,1009.0,1000.0,971.0,954.0,937.0,898.0,894.0,868.0,845.0,831.0,-,413.0,508.0,617.0,671.0,710.0,707.0,689.0,656.0,656.0,858.0,1295.0,1611.0,1813.0,1726.0,1521.0,1328.0,1134.0,955.0,720.0,577.0,485.0,411.0,382.0,370.0,358.0,377.0,386.0,431.0,480.0,604.0,797.0,1069.0,1326.0,1505.0,1559.0,1567.0,1476.0,1361.0,1241.0,1042.0,854.0,702.0,566.0,489.0,432.0,400.0,399.0,370.0,378.0,370.0
selex220jul,0,---,1800.0,2297.0,2810.0,3180.0,3483.0,3558.0,3426.0,3137.0,2813.0,2444.0,1431.0,1467.0,1490.0,1503.0,1521.0,1531.0,1510.0,1519.0,1499.0,1495.0,1478.0,1443.0,1437.0,1413.0,1389.0,1379.0,1347.0,1330.0,1304.0,1272.0,1259.0,1238.0,1209.0,1191.0,1156.0,1132.0,1110.0,1092.0,1071.0,1041.0,1012.0,1006.0,975.0,960.0,941.0,902.0,895.0,872.0,848.0,833.0,-,410.0,509.0,617.0,666.0,720.0,701.0,674.0,646.0,656.0,850.0,1265.0,1590.0,1798.0,1697.0,1507.0,1313.0,1111.0,930.0,716.0,567.0,481.0,411.0,381.0,369.0,355.0,376.0,385.0,426.0,477.0,590.0,784.0,1057.0,1309.0,1477.0,1535.0,1520.0,1441.0,1337.0,1229.0,1035.0,848.0,686.0,576.0,483.0,437.0,400.0,400.0,369.0,377.0,378.0
selex220jul,0,---,1770.0,2252.0,2769.0,3133.0,3429.0,3499.0,3369.0,3089.0,2770.0,2392.0,1405.0,1439.0,1459.0,1471.0,1488.0,1500.0,1480.0,1488.0,1470.0,1463.0,1447.0,1416.0,1412.0,1383.0,1365.0,1351.0,1319.0,1305.0,1283.0,1248.0,1238.0,1215.0,1187.0,1170.0,1131.0,1110.0,1091.0,1072.0,1049.0,1022.0,991.0,985.0,959.0,941.0,925.0,887.0,879.0,858.0,834.0,821.0,-,417.0,516.0,607.0,667.0,709.0,707.0,682.0,646.0,656.0,858.0,1258.0,1587.0,1780.0,1697.0,1485.0,1296.0,1114.0,926.0,722.0,565.0,483.0,411.0,384.0,368.0,361.0,381.0,385.0,432.0,478.0,592.0,773.0,1041.0,1314.0,1473.0,1531.0,1530.0,1454.0,1326.0,1210.0,1022.0,852.0,683.0,561.0,482.0,428.0,397.0,398.0,374.0,374.0,368.0
selex220jul,0,---,1746.0,2225.0,2726.0,3089.0,3378.0,3449.0,3327.0,3043.0,2730.0,2367.0,1390.0,1426.0,1447.0,1457.0,1472.0,1484.0,1466.0,1474.0,1458.0,1451.0,1434.0,1404.0,1400.0,1371.0,1353.0,1339.0,1310.0,1292.0,1270.0,1236.0,1223.0,1204.0,1175.0,1159.0,1125.0,1104.0,1081.0,1061.0,1042.0,1013.0,985.0,978.0,948.0,934.0,917.0,881.0,873.0,850.0,829.0,815.0,-,410.0,509.0,608.0,663.0,703.0,697.0,681.0,651.0,653.0,848.0,1247.0,1579.0,1757.0,1677.0,1488.0,1292.0,1110.0,918.0,710.0,570.0,478.0,404.0,381.0,369.0,354.0,371.0,386.0,427.0,478.0,588.0,768.0,1045.0,1296.0,1450.0,1534.0,1520.0,1428.0,1323.0,1200.0,1014.0,849.0,690.0,559.0,482.0,431.0,399.0,391.0,369.0,369.0,376.0
selex220jul,12.5,---,1854.0,2368.0,2878.0,3272.0,3572.0,3633.0,3515.0,3214.0,2875.0,2511.0,1465.0,1501.0,1521.0,1534.0,1551.0,1563.0,1545.0,1549.0,1534.0,1526.0,1511.0,1471.0,1472.0,1440.0,1419.0,1405.0,1373.0,1357.0,1335.0,1295.0,1283.0,1262.0,1232.0,1211.0,1175.0,1153.0,1130.0,1109.0,1089.0,1059.0,1029.0,1022.0,991.0,975.0,955.0,916.0,910.0,884.0,860.0,847.0,-,409.0,501.0,596.0,656.0,700.0,691.0,674.0,640.0,654.0,839.0,1263.0,1572.0,1753.0,1687.0,1485.0,1302.0,1104.0,916.0,708.0,563.0,476.0,402.0,381.0,368.0,353.0,375.0,383.0,426.0,474.0,589.0,775.0,1010.0,1290.0,1444.0,1508.0,1502.0,1429.0,1311.0,1194.0,1017.0,845.0,682.0,562.0,481.0,432.0,390.0,399.0,367.0,370.0,374.0
selex220jul,12.5,---,1760.0,2236.0,2726.0,3090.0,3380.0,3444.0,3328.0,3044.0,2724.0,2376.0,1391.0,1427.0,1448.0,1458.0,1475.0,1484.0,1468.0,1476.0,1458.0,1450.0,1436.0,1401.0,1399.0,1371.0,1350.0,1341.0,1309.0,1292.0,1268.0,1235.0,1223.0,1202.0,1175.0,1158.0,1124.0,1103.0,1081.0,1061.0,1041.0,1012.0,986.0,977.0,950.0,935.0,917.0,881.0,873.0,851.0,828.0,816.0,-,417.0,500.0,611.0,666.0,705.0,710.0,669.0,654.0,656.0,843.0,1262.0,1595.0,1799.0,1706.0,1505.0,1318.0,1119.0,931.0,715.0,574.0,483.0,406.0,381.0,368.0,352.0,377.0,386.0,423.0,474.0,587.0,777.0,1040.0,1299.0,1456.0,1527.0,1527.0,1456.0,1330.0,1241.0,1041.0,850.0,695.0,572.0,484.0,435.0,398.0,399.0,371.0,375.0,373.0
selex220jul,12.5,---,1796.0,2285.0,2774.0,3154.0,3448.0,3505.0,3400.0,3106.0,2776.0,2431.0,1420.0,1457.0,1476.0,1487.0,1504.0,1516.0,1495.0,1503.0,1485.0,1479.0,1466.0,1431.0,1429.0,1397.0,1378.0,1361.0,1333.0,1320.0,1292.0,1258.0,1246.0,1224.0,1196.0,1178.0,1142.0,1121.0,1099.0,1080.0,1059.0,1030.0,1002.0,997.0,966.0,951.0,932.0,894.0,887.0,863.0,839.0,826.0,-,414.0,503.0,618.0,671.0,721.0,704.0,688.0,656.0,665.0,853.0,1289.0,1591.0,1802.0,1725.0,1513.0,1327.0,1139.0,935.0,733.0,578.0,490.0,406.0,381.0,368.0,358.0,379.0,386.0,423.0,483.0,595.0,791.0,1047.0,1331.0,1487.0,1585.0,1561.0,1472.0,1365.0,1247.0,1051.0,865.0,702.0,575.0,494.0,431.0,400.0,395.0,371.0,376.0,370.0
selex220jul,12.5,---,1758.0,2237.0,2724.0,3090.0,3385.0,3446.0,3331.0,3044.0,2726.0,2379.0,1391.0,1427.0,1448.0,1460.0,1475.0,1487.0,1467.0,1476.0,1456.0,1451.0,1436.0,1402.0,1400.0,1371.0,1353.0,1339.0,1310.0,1292.0,1268.0,1235.0,1226.0,1203.0,1175.0,1157.0,1122.0,1105.0,1080.0,1060.0,1040.0,1014.0,984.0,981.0,953.0,935.0,918.0,878.0,873.0,851.0,828.0,814.0,-,410.0,511.0,614.0,675.0,720.0,707.0,687.0,656.0,656.0,864.0,1276.0,1629.0,1821.0,1733.0,1520.0,1333.0,1131.0,954.0,727.0,579.0,483.0,411.0,379.0,368.0,354.0,377.0,385.0,429.0,478.0,598.0,791.0,1057.0,1341.0,1501.0,1587.0,1575.0,1483.0,1363.0,1243.0,1054.0,871.0,706.0,576.0,478.0,431.0,400.0,399.0,368.0,378.0,373.0
selex220jul,25,---,1714.0,2183.0,2656.0,3014.0,3300.0,3363.0,3245.0,2964.0,2655.0,2315.0,1358.0,1393.0,1413.0,1424.0,1437.0,1451.0,1432.0,1441.0,1425.0,1417.0,1404.0,1366.0,1366.0,1338.0,1319.0,1306.0,1279.0,1261.0,1241.0,1207.0,1197.0,1176.0,1148.0,1133.0,1100.0,1079.0,1057.0,1040.0,1019.0,991.0,965.0,958.0,929.0,917.0,898.0,864.0,857.0,834.0,811.0,801.0,-,406.0,497.0,600.0,661.0,702.0,699.0,677.0,646.0,646.0,832.0,1253.0,1557.0,1750.0,1669.0,1467.0,1280.0,1093.0,905.0,704.0,563.0,480.0,411.0,375.0,369.0,362.0,374.0,384.0,425.0,477.0,581.0,769.0,1012.0,1279.0,1426.0,1488.0,1491.0,1402.0,1296.0,1186.0,1004.0,843.0,686.0,559.0,485.0,430.0,400.0,398.0,371.0,371.0,372.0
selex220jul,25,---,1782.0,2266.0,2766.0,3138.0,3433.0,3500.0,3380.0,3090.0,2770.0,2409.0,1406.0,1446.0,1462.0,1475.0,1487.0,1502.0,1483.0,1491.0,1475.0,1469.0,1453.0,1416.0,1416.0,1384.0,1363.0,1353.0,1322.0,1304.0,1283.0,1245.0,1234.0,1216.0,1187.0,1168.0,1133.0,1112.0,1089.0,1071.0,1050.0,1023.0,994.0,989.0,957.0,943.0,926.0,887.0,882.0,857.0,833.0,821.0,-,412.0,506.0,603.0,659.0,705.0,707.0,683.0,645.0,659.0,842.0,1255.0,1583.0,1770.0,1699.0,1493.0,1297.0,1114.0,926.0,711.0,565.0,477.0,411.0,381.0,369.0,354.0,379.0,392.0,423.0,468.0,590.0,775.0,1019.0,1295.0,1457.0,1518.0,1513.0,1426.0,1328.0,1206.0,1014.0,846.0,693.0,560.0,479.0,430.0,402.0,396.0,377.0,378.0,370.0
selex220jul,25,---,1780.0,2267.0,2760.0,3132.0,3428.0,3486.0,3376.0,3086.0,2764.0,2413.0,1408.0,1445.0,1464.0,1477.0,1491.0,1503.0,1486.0,1495.0,1476.0,1470.0,1451.0,1416.0,1417.0,1387.0,1368.0,1356.0,1324.0,1307.0,1285.0,1250.0,1240.0,1216.0,1189.0,1170.0,1135.0,1113.0,1090.0,1071.0,1051.0,1022.0,997.0,990.0,961.0,945.0,927.0,890.0,881.0,855.0,836.0,821.0,-,410.0,501.0,599.0,663.0,705.0,700.0,687.0,647.0,647.0,847.0,1241.0,1575.0,1773.0,1695.0,1488.0,1283.0,1098.0,901.0,705.0,576.0,473.0,409.0,372.0,368.0,358.0,377.0,385.0,422.0,471.0,579.0,768.0,1034.0,1286.0,1434.0,1511.0,1513.0,1422.0,1328.0,1200.0,1013.0,841.0,690.0,563.0,477.0,430.0,400.0,395.0,371.0,377.0,369.0
