Jul21v1,0,---,1687.0,2166.0,2721.0,3124.0,3466.0,3603.0,3535.0,3281.0,2959.0,2598.0,1444.0,1478.0,1499.0,1513.0,1529.0,1542.0,1525.0,1535.0,1512.0,1507.0,1489.0,1453.0,1452.0,1423.0,1403.0,1391.0,1361.0,1342.0,1315.0,1284.0,1271.0,1248.0,1217.0,1201.0,1165.0,1141.0,1121.0,1101.0,1079.0,1048.0,1021.0,1011.0,980.0,967.0,947.0,909.0,902.0,876.0,855.0,839.0,-,700.0,768.0,1029.0,1172.0,1271.0,1254.0,1195.0,1133.0,1155.0,1617.0,2557.0,3136.0,3483.0,3344.0,2971.0,2647.0,2198.0,1761.0,1254.0,895.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,703.0,973.0,1420.0,2042.0,2621.0,2915.0,3024.0,2992.0,2866.0,2663.0,2368.0,1982.0,1552.0,1169.0,877.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,0,---,1664.0,2133.0,2682.0,3086.0,3426.0,3563.0,3491.0,3238.0,2918.0,2561.0,1426.0,1458.0,1482.0,1493.0,1512.0,1523.0,1502.0,1513.0,1492.0,1486.0,1471.0,1436.0,1435.0,1406.0,1387.0,1374.0,1342.0,1329.0,1302.0,1267.0,1257.0,1234.0,1204.0,1189.0,1153.0,1131.0,1108.0,1085.0,1066.0,1038.0,1010.0,1003.0,970.0,957.0,938.0,898.0,895.0,867.0,844.0,831.0,-,700.0,741.0,1000.0,1163.0,1245.0,1232.0,1178.0,1114.0,1131.0,1569.0,2473.0,3088.0,3413.0,3280.0,2931.0,2599.0,2153.0,1728.0,1230.0,881.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,965.0,1403.0,2000.0,2555.0,2864.0,2992.0,2962.0,2829.0,2613.0,2335.0,1942.0,1535.0,1161.0,866.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,0,---,1668.0,2147.0,2691.0,3098.0,3440.0,3581.0,3503.0,3252.0,2931.0,2573.0,1429.0,1466.0,1485.0,1500.0,1517.0,1528.0,1507.0,1517.0,1497.0,1488.0,1478.0,1442.0,1439.0,1408.0,1391.0,1376.0,1347.0,1331.0,1306.0,1269.0,1261.0,1236.0,1208.0,1188.0,1154.0,1133.0,1110.0,1088.0,1069.0,1039.0,1010.0,1002.0,974.0,960.0,942.0,902.0,895.0,869.0,846.0,833.0,-,700.0,751.0,1008.0,1179.0,1263.0,1244.0,1183.0,1114.0,1136.0,1599.0,2496.0,3114.0,3450.0,3291.0,2946.0,2608.0,2175.0,1735.0,1238.0,887.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,960.0,1403.0,2009.0,2572.0,2894.0,2995.0,2973.0,2839.0,2626.0,2354.0,1941.0,1551.0,1168.0,868.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,0,---,1652.0,2125.0,2667.0,3071.0,3414.0,3551.0,3478.0,3226.0,2908.0,2552.0,1420.0,1452.0,1469.0,1488.0,1504.0,1517.0,1495.0,1503.0,1486.0,1479.0,1464.0,1430.0,1428.0,1397.0,1381.0,1367.0,1337.0,1321.0,1296.0,1260.0,1251.0,1227.0,1200.0,1179.0,1146.0,1125.0,1102.0,1083.0,1062.0,1032.0,1004.0,997.0,965.0,951.0,933.0,896.0,889.0,865.0,840.0,828.0,-,700.0,753.0,1001.0,1151.0,1259.0,1223.0,1186.0,1104.0,1130.0,1584.0,2491.0,3092.0,3423.0,3269.0,2940.0,2579.0,2166.0,1726.0,1228.0,880.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,953.0,1397.0,1995.0,2548.0,2855.0,2966.0,2932.0,2803.0,2586.0,2302.0,1927.0,1523.0,1151.0,852.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,12.5,---,1708.0,2196.0,2750.0,3152.0,3509.0,3641.0,3576.0,3314.0,2982.0,2627.0,1455.0,1490.0,1511.0,1528.0,1543.0,1554.0,1537.0,1542.0,1524.0,1520.0,1500.0,1463.0,1463.0,1432.0,1413.0,1398.0,1367.0,1349.0,1325.0,1291.0,1277.0,1255.0,1225.0,1206.0,1172.0,1147.0,1126.0,1104.0,1083.0,1055.0,1027.0,1019.0,985.0,971.0,953.0,913.0,906.0,879.0,858.0,843.0,-,700.0,747.0,995.0,1171.0,1239.0,1249.0,1180.0,1107.0,1137.0,1582.0,2506.0,3115.0,3456.0,3309.0,2963.0,2623.0,2171.0,1744.0,1231.0,889.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,955.0,1387.0,1979.0,2557.0,2877.0,2993.0,2964.0,2821.0,2619.0,2336.0,1951.0,1552.0,1179.0,877.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,12.5,---,1704.0,2186.0,2740.0,3150.0,3499.0,3633.0,3566.0,3303.0,2977.0,2623.0,1444.0,1486.0,1512.0,1521.0,1538.0,1548.0,1530.0,1537.0,1522.0,1515.0,1494.0,1460.0,1457.0,1429.0,1409.0,1396.0,1363.0,1348.0,1323.0,1285.0,1275.0,1252.0,1221.0,1203.0,1169.0,1148.0,1122.0,1104.0,1082.0,1051.0,1023.0,1016.0,984.0,967.0,951.0,912.0,905.0,880.0,856.0,840.0,-,700.0,743.0,995.0,1148.0,1239.0,1216.0,1186.0,1109.0,1125.0,1557.0,2478.0,3095.0,3410.0,3279.0,2923.0,2587.0,2170.0,1725.0,1229.0,878.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,937.0,1391.0,1973.0,2554.0,2849.0,2973.0,2949.0,2811.0,2608.0,2332.0,1946.0,1532.0,1168.0,863.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,12.5,---,1702.0,2188.0,2740.0,3147.0,3496.0,3632.0,3564.0,3299.0,2973.0,2622.0,1449.0,1485.0,1507.0,1520.0,1541.0,1549.0,1529.0,1537.0,1521.0,1513.0,1492.0,1457.0,1457.0,1427.0,1406.0,1393.0,1361.0,1344.0,1321.0,1283.0,1274.0,1251.0,1221.0,1202.0,1170.0,1145.0,1122.0,1101.0,1081.0,1052.0,1023.0,1013.0,984.0,967.0,948.0,912.0,904.0,879.0,853.0,840.0,-,700.0,743.0,990.0,1145.0,1237.0,1219.0,1168.0,1089.0,1104.0,1555.0,2459.0,3077.0,3378.0,3238.0,2923.0,2573.0,2145.0,1710.0,1207.0,867.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,930.0,1362.0,1943.0,2511.0,2837.0,2945.0,2913.0,2779.0,2555.0,2291.0,1903.0,1517.0,1142.0,853.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,12.5,---,1693.0,2179.0,2731.0,3135.0,3487.0,3617.0,3553.0,3291.0,2963.0,2607.0,1444.0,1480.0,1500.0,1512.0,1530.0,1540.0,1525.0,1535.0,1514.0,1511.0,1489.0,1452.0,1452.0,1423.0,1401.0,1385.0,1358.0,1343.0,1318.0,1279.0,1270.0,1248.0,1216.0,1199.0,1163.0,1142.0,1119.0,1096.0,1077.0,1046.0,1019.0,1012.0,982.0,963.0,948.0,910.0,902.0,877.0,851.0,840.0,-,700.0,727.0,971.0,1130.0,1203.0,1191.0,1152.0,1076.0,1098.0,1520.0,2416.0,3024.0,3333.0,3203.0,2879.0,2509.0,2115.0,1664.0,1201.0,859.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,919.0,1335.0,1915.0,2461.0,2787.0,2897.0,2868.0,2711.0,2512.0,2270.0,1875.0,1479.0,1133.0,846.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,25,---,1709.0,2196.0,2751.0,3156.0,3511.0,3643.0,3576.0,3317.0,2985.0,2635.0,1454.0,1492.0,1516.0,1529.0,1546.0,1557.0,1542.0,1542.0,1528.0,1520.0,1506.0,1468.0,1465.0,1433.0,1414.0,1399.0,1372.0,1354.0,1327.0,1292.0,1279.0,1259.0,1230.0,1209.0,1175.0,1152.0,1129.0,1107.0,1086.0,1056.0,1028.0,1020.0,989.0,973.0,953.0,914.0,908.0,883.0,857.0,846.0,-,700.0,741.0,993.0,1151.0,1250.0,1233.0,1174.0,1109.0,1135.0,1577.0,2487.0,3120.0,3458.0,3310.0,2966.0,2622.0,2189.0,1741.0,1232.0,887.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,954.0,1393.0,1986.0,2569.0,2896.0,2995.0,2987.0,2832.0,2613.0,2353.0,1963.0,1559.0,1178.0,880.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0
Jul21v1,25,---,1691.0,2173.0,2720.0,3130.0,3482.0,3611.0,3548.0,3288.0,2956.0,2605.0,1441.0,1478.0,1503.0,1515.0,1529.0,1544.0,1522.0,1529.0,1513.0,1508.0,1488.0,1451.0,1450.0,1422.0,1402.0,1387.0,1358.0,1340.0,1312.0,1278.0,1269.0,1246.0,1214.0,1198.0,1161.0,1140.0,1119.0,1096.0,1076.0,1048.0,1017.0,1012.0,981.0,965.0,945.0,908.0,899.0,875.0,851.0,838.0,-,700.0,742.0,976.0,1148.0,1236.0,1231.0,1174.0,1099.0,1121.0,1554.0,2459.0,3088.0,3426.0,3283.0,2945.0,2581.0,2167.0,1739.0,1219.0,881.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0,944.0,1372.0,1968.0,2533.0,2855.0,2964.0,2945.0,2814.0,2579.0,2318.0,1937.0,1535.0,1167.0,864.0,700.0,700.0,700.0,700.0,700.0,700.0,700.0
