a25,0,---,5446.0,6903.0,8659.0,10280.0,11588.0,12129.0,11793.0,10845.0,9551.0,8248.0,4745.0,4880.0,4946.0,4960.0,5007.0,5053.0,5007.0,5030.0,4955.0,4969.0,4913.0,4796.0,4820.0,4694.0,4647.0,4609.0,4516.0,4469.0,4404.0,4278.0,4264.0,4194.0,4105.0,4068.0,3951.0,3890.0,3825.0,3773.0,3713.0,3619.0,3526.0,3535.0,3437.0,3400.0,3348.0,3218.0,3218.0,3143.0,3068.0,3049.0,-,2878.0,3583.0,4379.0,4870.0,5202.0,5202.0,4995.0,4753.0,4760.0,6275.0,9644.0,12080.0,13616.0,13194.0,11609.0,10094.0,8724.0,7313.0,5562.0,4282.0,3590.0,2947.0,2670.0,2587.0,2470.0,2642.0,2698.0,2988.0,3431.0,4317.0,5894.0,8074.0,10274.0,11623.0,12280.0,12170.0,11692.0,10620.0,9679.0,8191.0,6648.0,5327.0,4227.0,3535.0,3106.0,2802.0,2767.0,2546.0,2594.0,2573.0
a25,0,---,5458.0,6888.0,8665.0,10269.0,11587.0,12107.0,11802.0,10864.0,9556.0,8257.0,4759.0,4886.0,4947.0,4979.0,5036.0,5073.0,5017.0,5050.0,5003.0,4970.0,4923.0,4806.0,4820.0,4722.0,4661.0,4623.0,4539.0,4487.0,4426.0,4295.0,4285.0,4220.0,4121.0,4088.0,3971.0,3910.0,3845.0,3788.0,3723.0,3629.0,3535.0,3554.0,3451.0,3427.0,3366.0,3235.0,3240.0,3155.0,3085.0,3062.0,-,2860.0,3604.0,4341.0,4767.0,5180.0,5119.0,4970.0,4754.0,4801.0,6275.0,9610.0,12105.0,13654.0,13160.0,11544.0,10238.0,8609.0,7249.0,5545.0,4267.0,3455.0,2921.0,2644.0,2502.0,2414.0,2549.0,2651.0,2948.0,3401.0,4294.0,5822.0,7986.0,10232.0,11598.0,12240.0,12098.0,11530.0,10610.0,9582.0,8115.0,6634.0,5275.0,4186.0,3570.0,3029.0,2806.0,2725.0,2522.0,2522.0,2509.0
a25,0,---,5452.0,6889.0,8665.0,10258.0,11582.0,12124.0,11804.0,10838.0,9565.0,8270.0,4773.0,4896.0,4952.0,4980.0,5046.0,5075.0,5023.0,5060.0,5004.0,4990.0,4938.0,4806.0,4830.0,4731.0,4669.0,4641.0,4537.0,4500.0,4438.0,4311.0,4292.0,4226.0,4132.0,4099.0,3986.0,3915.0,3859.0,3807.0,3741.0,3642.0,3553.0,3557.0,3463.0,3430.0,3378.0,3251.0,3251.0,3166.0,3091.0,3072.0,-,2849.0,3609.0,4383.0,4815.0,5192.0,5219.0,4925.0,4712.0,4788.0,6260.0,9500.0,12165.0,13720.0,13117.0,11637.0,10082.0,8726.0,7164.0,5473.0,4260.0,3493.0,2924.0,2637.0,2534.0,2452.0,2596.0,2657.0,2972.0,3397.0,4294.0,5897.0,8075.0,10206.0,11569.0,12117.0,12158.0,11370.0,10404.0,9569.0,7986.0,6500.0,5253.0,4137.0,3568.0,3068.0,2815.0,2746.0,2527.0,2554.0,2548.0
a25,250,---,5404.0,6898.0,8656.0,10267.0,11600.0,12099.0,11821.0,10861.0,9559.0,8235.0,4692.0,4797.0,4870.0,4892.0,4953.0,4975.0,4923.0,4949.0,4888.0,4870.0,4814.0,4714.0,4714.0,4614.0,4549.0,4514.0,4406.0,4358.0,4276.0,4150.0,4137.0,4063.0,3972.0,3924.0,3811.0,3750.0,3672.0,3611.0,3551.0,3451.0,3368.0,3360.0,3269.0,3229.0,3173.0,3051.0,3043.0,2965.0,2886.0,2860.0,-,2426.0,3128.0,4016.0,4493.0,4892.0,4920.0,4746.0,4465.0,4527.0,5948.0,9335.0,12104.0,13795.0,13390.0,11773.0,10329.0,8796.0,7217.0,5566.0,4162.0,3274.0,2606.0,2258.0,2128.0,2055.0,2168.0,2246.0,2550.0,2965.0,3931.0,5482.0,7785.0,10138.0,11823.0,12492.0,12492.0,11851.0,10885.0,10059.0,8453.0,6830.0,5201.0,4044.0,3246.0,2769.0,2443.0,2342.0,2156.0,2156.0,2128.0
a25,250,---,5406.0,6903.0,8649.0,10277.0,11605.0,12084.0,11814.0,10847.0,9576.0,8240.0,4705.0,4801.0,4875.0,4884.0,4940.0,4975.0,4923.0,4953.0,4884.0,4866.0,4818.0,4705.0,4718.0,4622.0,4557.0,4522.0,4400.0,4348.0,4274.0,4157.0,4131.0,4070.0,3961.0,3930.0,3808.0,3748.0,3682.0,3613.0,3552.0,3447.0,3369.0,3364.0,3269.0,3225.0,3177.0,3047.0,3034.0,2968.0,2881.0,2864.0,-,2475.0,3192.0,4011.0,4512.0,4927.0,4853.0,4734.0,4461.0,4489.0,5866.0,9417.0,12205.0,13742.0,13474.0,11847.0,10276.0,8677.0,7215.0,5553.0,4176.0,3300.0,2583.0,2281.0,2168.0,2042.0,2202.0,2247.0,2555.0,3010.0,3943.0,5485.0,7738.0,10254.0,11756.0,12450.0,12507.0,11830.0,10834.0,9941.0,8382.0,6765.0,5286.0,4080.0,3289.0,2754.0,2446.0,2361.0,2190.0,2202.0,2156.0
a25,250,---,5412.0,6893.0,8651.0,10270.0,11607.0,12101.0,11824.0,10847.0,9562.0,8242.0,4692.0,4800.0,4852.0,4896.0,4939.0,4978.0,4922.0,4948.0,4883.0,4861.0,4818.0,4705.0,4713.0,4627.0,4553.0,4523.0,4397.0,4345.0,4262.0,4149.0,4132.0,4067.0,3958.0,3928.0,3806.0,3741.0,3676.0,3615.0,3555.0,3455.0,3368.0,3364.0,3264.0,3225.0,3168.0,3047.0,3042.0,2960.0,2886.0,2856.0,-,2412.0,3147.0,3984.0,4528.0,4876.0,4836.0,4657.0,4438.0,4472.0,5931.0,9432.0,12109.0,13831.0,13461.0,11761.0,10291.0,8708.0,7311.0,5532.0,4208.0,3321.0,2592.0,2244.0,2143.0,2036.0,2171.0,2278.0,2541.0,2962.0,3911.0,5476.0,7749.0,10201.0,11688.0,12518.0,12569.0,11817.0,10880.0,9954.0,8416.0,6812.0,5302.0,4040.0,3260.0,2766.0,2457.0,2339.0,2154.0,2154.0,2126.0
a25,750,---,5436.0,6888.0,8650.0,10264.0,11607.0,12121.0,11824.0,10859.0,9547.0,8235.0,4647.0,4755.0,4814.0,4836.0,4868.0,4900.0,4841.0,4864.0,4791.0,4773.0,4706.0,4575.0,4575.0,4480.0,4399.0,4372.0,4255.0,4214.0,4120.0,3998.0,3971.0,3899.0,3800.0,3759.0,3642.0,3579.0,3502.0,3444.0,3380.0,3281.0,3191.0,3191.0,3101.0,3065.0,3002.0,2885.0,2885.0,2803.0,2736.0,2713.0,-,2623.0,3344.0,4190.0,4712.0,4992.0,5103.0,4861.0,4594.0,4587.0,5968.0,9287.0,12128.0,13714.0,13440.0,11836.0,10263.0,8771.0,7335.0,5663.0,4246.0,3481.0,2766.0,2468.0,2318.0,2250.0,2368.0,2443.0,2698.0,3127.0,3978.0,5476.0,7652.0,9946.0,11438.0,12048.0,12122.0,11438.0,10562.0,9660.0,8218.0,6726.0,5271.0,4078.0,3437.0,2884.0,2611.0,2530.0,2349.0,2374.0,2374.0
a25,750,---,5440.0,6891.0,8663.0,10272.0,11597.0,12106.0,11818.0,10849.0,9560.0,8239.0,4642.0,4755.0,4809.0,4827.0,4886.0,4904.0,4840.0,4859.0,4795.0,4768.0,4705.0,4575.0,4584.0,4466.0,4399.0,4367.0,4255.0,4205.0,4128.0,4002.0,3975.0,3903.0,3795.0,3759.0,3646.0,3569.0,3506.0,3434.0,3380.0,3276.0,3191.0,3191.0,3092.0,3065.0,2997.0,2875.0,2880.0,2803.0,2731.0,2713.0,-,2653.0,3376.0,4161.0,4642.0,5086.0,5035.0,4921.0,4623.0,4706.0,5979.0,9368.0,12091.0,13687.0,13371.0,11711.0,10267.0,8816.0,7360.0,5586.0,4281.0,3502.0,2780.0,2533.0,2400.0,2299.0,2406.0,2476.0,2723.0,3141.0,4015.0,5504.0,7619.0,9950.0,11306.0,11977.0,12104.0,11483.0,10577.0,9627.0,8145.0,6745.0,5200.0,4148.0,3426.0,2894.0,2628.0,2571.0,2400.0,2406.0,2381.0
a25,750,---,5443.0,6887.0,8652.0,10281.0,11589.0,12123.0,11802.0,10856.0,9566.0,8240.0,4661.0,4760.0,4824.0,4837.0,4882.0,4905.0,4842.0,4860.0,4787.0,4769.0,4710.0,4575.0,4584.0,4471.0,4407.0,4366.0,4258.0,4199.0,4127.0,4013.0,3977.0,3896.0,3801.0,3765.0,3638.0,3575.0,3511.0,3443.0,3384.0,3280.0,3190.0,3199.0,3108.0,3068.0,2995.0,2891.0,2882.0,2810.0,2742.0,2715.0,-,2647.0,3375.0,4167.0,4749.0,5047.0,5066.0,4857.0,4604.0,4578.0,6022.0,9423.0,12064.0,13698.0,13343.0,11722.0,10310.0,8834.0,7295.0,5674.0,4293.0,3483.0,2799.0,2476.0,2387.0,2311.0,2393.0,2450.0,2748.0,3172.0,3996.0,5465.0,7599.0,9943.0,11367.0,11855.0,11937.0,11393.0,10620.0,9582.0,8169.0,6675.0,5256.0,4122.0,3470.0,2938.0,2672.0,2564.0,2362.0,2419.0,2374.0
a25,1250,---,5431.0,6881.0,8659.0,10275.0,11605.0,12111.0,11811.0,10848.0,9568.0,8238.0,4602.0,4705.0,4763.0,4772.0,4813.0,4826.0,4763.0,4768.0,4696.0,4674.0,4593.0,4468.0,4477.0,4356.0,4284.0,4235.0,4123.0,4069.0,3989.0,3863.0,3823.0,3752.0,3644.0,3617.0,3483.0,3420.0,3353.0,3290.0,3223.0,3125.0,3035.0,3040.0,2946.0,2914.0,2847.0,2731.0,2735.0,2655.0,2592.0,2578.0,-,2684.0,3378.0,4198.0,4777.0,5089.0,5102.0,4917.0,4599.0,4637.0,6037.0,9447.0,12112.0,13671.0,13416.0,11750.0,10299.0,8626.0,7252.0,5591.0,4256.0,3460.0,2792.0,2519.0,2360.0,2277.0,2385.0,2468.0,2748.0,3129.0,4001.0,5312.0,7366.0,9574.0,10993.0,11699.0,11775.0,11114.0,10286.0,9307.0,7882.0,6431.0,5133.0,4039.0,3422.0,2920.0,2621.0,2544.0,2360.0,2436.0,2379.0
