17septTar,250,---,-33.0,11.0,0.0,3.0,18.0,-42.0,4.0,5.0,-8.0,8.0,-57.0,-77.0,-73.0,-79.0,-78.0,-84.0,-86.0,-83.0,-88.0,-104.0,-92.0,-108.0,-104.0,-97.0,-109.0,-112.0,-128.0,-137.0,-136.0,-133.0,-141.0,-145.0,-147.0,-145.0,-150.0,-155.0,-159.0,-164.0,-169.0,-157.0,-156.0,-165.0,-181.0,-174.0,-179.0,-179.0,-179.0,-179.0,-178.0,-180.0,-,-309.0,-355.0,-228.0,-240.0,-265.0,-145.0,-259.0,-184.0,-125.0,-420.0,-233.0,98.0,133.0,267.0,199.0,85.0,-4.0,38.0,-59.0,-147.0,-160.0,-230.0,-269.0,-312.0,-310.0,-315.0,-337.0,-318.0,-309.0,-458.0,-428.0,-386.0,-59.0,108.0,178.0,192.0,230.0,380.0,216.0,157.0,58.0,-108.0,-123.0,-187.0,-294.0,-252.0,-319.0,-246.0,-343.0,-258.0
17septTar,250,---,-28.0,7.0,5.0,13.0,11.0,-36.0,5.0,6.0,-15.0,5.0,-56.0,-77.0,-68.0,-83.0,-82.0,-84.0,-94.0,-78.0,-92.0,-90.0,-96.0,-107.0,-112.0,-92.0,-83.0,-107.0,-123.0,-128.0,-132.0,-132.0,-132.0,-140.0,-147.0,-149.0,-141.0,-154.0,-154.0,-159.0,-173.0,-165.0,-156.0,-164.0,-172.0,-170.0,-183.0,-175.0,-179.0,-178.0,-177.0,-180.0,-,-307.0,-405.0,-215.0,-269.0,-238.0,-204.0,-254.0,-129.0,-143.0,-369.0,-234.0,-1.0,227.0,262.0,184.0,75.0,-3.0,45.0,-116.0,-84.0,-124.0,-200.0,-269.0,-313.0,-285.0,-309.0,-323.0,-315.0,-327.0,-428.0,-515.0,-443.0,-186.0,8.0,39.0,211.0,208.0,343.0,143.0,68.0,53.0,-61.0,-113.0,-191.0,-250.0,-243.0,-298.0,-293.0,-303.0,-259.0
17septTar,500,---,10.0,15.0,11.0,12.0,9.0,-11.0,-1.0,-3.0,-28.0,-2.0,-103.0,-117.0,-122.0,-135.0,-145.0,-154.0,-172.0,-163.0,-177.0,-186.0,-190.0,-214.0,-227.0,-218.0,-217.0,-227.0,-231.0,-240.0,-239.0,-248.0,-253.0,-257.0,-257.0,-262.0,-257.0,-266.0,-257.0,-270.0,-274.0,-274.0,-265.0,-256.0,-270.0,-269.0,-269.0,-260.0,-265.0,-264.0,-246.0,-246.0,-,25.0,-107.0,75.0,-20.0,58.0,33.0,44.0,97.0,128.0,-278.0,-284.0,-42.0,63.0,70.0,142.0,97.0,103.0,180.0,252.0,197.0,169.0,92.0,102.0,54.0,29.0,87.0,50.0,34.0,-38.0,-211.0,-299.0,-341.0,-171.0,-77.0,-83.0,129.0,171.0,237.0,207.0,275.0,226.0,224.0,142.0,141.0,121.0,90.0,44.0,54.0,25.0,138.0
17septTar,500,---,18.0,13.0,8.0,13.0,17.0,-2.0,-16.0,-1.0,-29.0,-2.0,-111.0,-134.0,-125.0,-143.0,-134.0,-156.0,-166.0,-161.0,-175.0,-188.0,-198.0,-226.0,-226.0,-217.0,-216.0,-226.0,-231.0,-244.0,-234.0,-243.0,-258.0,-262.0,-262.0,-258.0,-262.0,-271.0,-262.0,-267.0,-275.0,-271.0,-249.0,-257.0,-267.0,-271.0,-271.0,-253.0,-258.0,-258.0,-244.0,-253.0,-,105.0,-33.0,74.0,48.0,123.0,57.0,98.0,108.0,124.0,-194.0,-221.0,-155.0,22.0,61.0,145.0,120.0,99.0,228.0,280.0,178.0,227.0,134.0,110.0,138.0,104.0,118.0,50.0,92.0,-30.0,-160.0,-190.0,-314.0,-22.0,-99.0,-144.0,70.0,227.0,235.0,154.0,227.0,300.0,226.0,193.0,152.0,103.0,169.0,84.0,138.0,125.0,145.0
17septTar,750,---,-13.0,24.0,4.0,12.0,20.0,-19.0,2.0,-2.0,-17.0,-24.0,-145.0,-159.0,-161.0,-193.0,-196.0,-205.0,-226.0,-218.0,-242.0,-236.0,-257.0,-279.0,-288.0,-310.0,-298.0,-306.0,-329.0,-327.0,-337.0,-345.0,-354.0,-355.0,-373.0,-372.0,-362.0,-377.0,-374.0,-390.0,-396.0,-387.0,-384.0,-384.0,-398.0,-396.0,-403.0,-384.0,-389.0,-381.0,-374.0,-377.0,-,-77.0,-171.0,-54.0,-150.0,-89.0,-80.0,-97.0,-70.0,-19.0,-271.0,-198.0,-38.0,90.0,184.0,211.0,38.0,3.0,4.0,-84.0,9.0,-52.0,-32.0,-88.0,-100.0,-69.0,-117.0,-106.0,-80.0,-118.0,-401.0,-442.0,-512.0,-496.0,-431.0,-525.0,-276.0,-249.0,-184.0,-169.0,-44.0,-71.0,-55.0,-33.0,-119.0,-104.0,-79.0,-109.0,-86.0,-111.0,-35.0
17septTar,750,---,-18.0,19.0,7.0,6.0,20.0,-23.0,9.0,-12.0,-15.0,-10.0,-145.0,-164.0,-184.0,-185.0,-215.0,-216.0,-227.0,-237.0,-243.0,-255.0,-257.0,-288.0,-292.0,-305.0,-305.0,-327.0,-322.0,-329.0,-342.0,-354.0,-358.0,-368.0,-368.0,-371.0,-369.0,-380.0,-385.0,-396.0,-402.0,-392.0,-384.0,-393.0,-407.0,-405.0,-402.0,-392.0,-392.0,-393.0,-380.0,-379.0,-,-93.0,-129.0,-106.0,-156.0,-69.0,-53.0,-115.0,-40.0,26.0,-234.0,-175.0,-14.0,200.0,71.0,62.0,-2.0,66.0,32.0,17.0,-24.0,-12.0,4.0,-49.0,-90.0,-66.0,-92.0,-102.0,-132.0,-195.0,-318.0,-382.0,-637.0,-406.0,-358.0,-477.0,-256.0,-279.0,-150.0,-244.0,-81.0,-19.0,-51.0,-89.0,-79.0,-53.0,-60.0,-46.0,-54.0,-100.0,-61.0
17septTar,1250,---,-10.0,7.0,6.0,16.0,14.0,-5.0,1.0,1.0,-25.0,-14.0,-185.0,-210.0,-211.0,-234.0,-249.0,-262.0,-284.0,-294.0,-329.0,-341.0,-350.0,-380.0,-393.0,-387.0,-385.0,-417.0,-420.0,-437.0,-444.0,-455.0,-469.0,-485.0,-488.0,-483.0,-494.0,-493.0,-496.0,-499.0,-520.0,-509.0,-504.0,-508.0,-516.0,-506.0,-510.0,-498.0,-503.0,-492.0,-473.0,-472.0,-,92.0,4.0,99.0,15.0,26.0,54.0,64.0,84.0,116.0,-196.0,-181.0,17.0,38.0,127.0,111.0,48.0,-79.0,81.0,-59.0,111.0,71.0,114.0,130.0,81.0,94.0,37.0,46.0,48.0,-68.0,-258.0,-430.0,-768.0,-646.0,-575.0,-763.0,-604.0,-583.0,-328.0,-310.0,-143.0,-101.0,13.0,24.0,58.0,81.0,87.0,80.0,73.0,44.0,127.0
17septTar,1250,---,2.0,9.0,11.0,7.0,-2.0,-11.0,3.0,2.0,-14.0,-5.0,-180.0,-195.0,-205.0,-224.0,-252.0,-270.0,-279.0,-288.0,-314.0,-331.0,-336.0,-375.0,-384.0,-400.0,-380.0,-417.0,-429.0,-437.0,-444.0,-460.0,-461.0,-477.0,-484.0,-489.0,-482.0,-486.0,-493.0,-506.0,-514.0,-494.0,-502.0,-497.0,-510.0,-504.0,-503.0,-497.0,-497.0,-486.0,-463.0,-462.0,-,61.0,-45.0,94.0,-30.0,73.0,86.0,50.0,140.0,172.0,-159.0,-237.0,-132.0,110.0,53.0,42.0,84.0,68.0,8.0,66.0,153.0,92.0,152.0,106.0,104.0,55.0,44.0,69.0,93.0,-54.0,-231.0,-391.0,-657.0,-548.0,-557.0,-700.0,-619.0,-402.0,-355.0,-265.0,-242.0,-110.0,-25.0,44.0,9.0,72.0,110.0,95.0,73.0,83.0,96.0
17septTar,1875,---,-5.0,3.0,8.0,10.0,-4.0,-4.0,7.0,6.0,-13.0,-12.0,-168.0,-205.0,-210.0,-224.0,-238.0,-256.0,-283.0,-302.0,-329.0,-342.0,-356.0,-387.0,-401.0,-400.0,-417.0,-422.0,-458.0,-467.0,-470.0,-492.0,-492.0,-509.0,-514.0,-513.0,-517.0,-530.0,-530.0,-547.0,-551.0,-546.0,-537.0,-541.0,-550.0,-540.0,-554.0,-525.0,-530.0,-529.0,-501.0,-497.0,-,88.0,-88.0,73.0,-5.0,67.0,118.0,60.0,57.0,104.0,-151.0,-78.0,-84.0,118.0,70.0,44.0,-90.0,66.0,8.0,37.0,17.0,57.0,55.0,111.0,70.0,68.0,57.0,43.0,35.0,-82.0,-298.0,-436.0,-766.0,-783.0,-755.0,-906.0,-864.0,-747.0,-544.0,-569.0,-358.0,-264.0,-108.0,-85.0,44.0,30.0,83.0,76.0,78.0,2.0,85.0
17septTar,1875,---,6.0,2.0,-6.0,-1.0,10.0,13.0,4.0,-16.0,-4.0,-1.0,-167.0,-199.0,-204.0,-217.0,-232.0,-249.0,-273.0,-291.0,-323.0,-332.0,-355.0,-378.0,-401.0,-396.0,-409.0,-423.0,-446.0,-450.0,-463.0,-477.0,-491.0,-504.0,-509.0,-509.0,-508.0,-527.0,-517.0,-531.0,-548.0,-535.0,-535.0,-535.0,-549.0,-539.0,-539.0,-521.0,-521.0,-516.0,-497.0,-493.0,-,93.0,-5.0,134.0,49.0,52.0,64.0,-2.0,80.0,112.0,-219.0,-79.0,-12.0,115.0,19.0,84.0,33.0,-53.0,-59.0,-48.0,39.0,31.0,99.0,131.0,82.0,72.0,38.0,47.0,25.0,-84.0,-299.0,-482.0,-801.0,-838.0,-863.0,-882.0,-956.0,-739.0,-568.0,-548.0,-425.0,-193.0,-116.0,7.0,-13.0,27.0,41.0,81.0,66.0,37.0,151.0
